,0
"('new', 'destination')",1
"('segment', 'mainly')",1
"('need', 'advertise')",1
"('receive', 'issue')",1
"('inn', 'vlan')",5
"('server', 'public')",2
"('requestno', 'ftp')",1
"('project', 'device')",1
"('work', 'ist')",1
"('corporate', 'wifi')",1
"('schwab', 'sjp')",5
"('ie', 'issue')",5
"('asap', 'vrf')",1
"('router', 'asap')",1
"('behalf', 'usergsaha')",1
"('laptop', 'reimage')",1
"('enable', 'confirm')",1
"('hard', 'disk')",8
"('error', 'window')",1
"('scope', 'detail')",3
"('ip', 'dmz')",1
"('outage', 'hp')",1
"('os', 'installation')",11
"('utilization', 'amsterdam')",1
"('yesterday', 'night')",1
"('sound', 'website')",1
"('destinationpdc', 'raise')",1
"('ist', 'user')",1
"('device', 'health')",1
"('sink', 'account')",1
"('need', 'important')",1
"('teresa', 'cullen')",1
"('add', 'pst')",14
"('behalf', 'usertet')",1
"('reboot', 'sjp')",1
"('keypad', 'not')",1
"('uk', 'kindly')",1
"('sloooww', 'couple')",2
"('appraisal', 'error')",1
"('stable', 'checking')",1
"('work', 'exam')",1
"('malware', 'infection')",1
"('user', 'ist')",1
"('primary', 'link')",2
"('zna', 'csssl')",2
"('account', 'outlook')",1
"('reachable', 'ectmsrcl')",1
"('lose', 'case')",2
"('appear', 'internet')",1
"('lync', 'login')",2
"('application', 'slowness')",1
"('server', 'segment')",1
"('access', 'capricorn')",1
"('login', 'page')",2
"('run', 'configuration')",1
"('review', 'wipro')",1
"('backup', 'password')",1
"('mcafee', 'date')",1
"('thekkumpeedika', 'jose')",1
"('exist', 'pdc')",1
"('laptop', 'formate')",1
"('cmf', 'sit')",2
"('find', 'attachment')",1
"('mention', 'device')",11
"('noc', 'request')",1
"('sjp', 'bandwidth')",1
"('switch', 'change')",3
"('error', 'message')",1
"('kindly', 'let')",1
"('desk', 'request')",1
"('nonroutable', 'ip')",1
"('add', 'client')",1
"('port', 'opening')",2
"('requirement', 'finalize')",1
"('lm', 'server')",1
"('sa', 'location')",1
"('enable', 'schwab')",1
"('detail', 'say')",1
"('issue', 'log')",1
"('ip', 'hop')",1
"('device', 'reboot')",1
"('latency', 'destinationpdc')",1
"('stack', 'switch')",3
"('class', 'refer')",1
"('japatr', 'password')",1
"('work', 'slow')",2
"('want', 'fetch')",1
"('advertise', 'bgp')",1
"('mail', 'account')",1
"('enter', 'effort')",1
"('alu', 'odc')",1
"('ferquent', 'account')",1
"('bangalore', 'location')",1
"('energy', 'client')",1
"('troubleshoot', 'frequent')",10
"('firewall', 'share')",3
"('device', 'get')",2
"('shift', 'primary')",3
"('free', 'drive')",2
"('report', 'avago')",2
"('mpls', 'utilization')",1
"('installation', 'configuration')",2
"('switch', 'access')",1
"('connect', 'wipro')",1
"('public', 'networkso')",2
"('internet', 'block')",1
"('server', 'connect')",1
"('latop', 'detail')",1
"('external', 'block')",1
"('admin', 'access')",36
"('lync', 'show')",1
"('ie', 'upgrade')",1
"('blackberry', 'office')",1
"('reserve', 'mention')",1
"('not', 'sync')",1
"('device', '-PRON-')",1
"('transparent', 'mode')",1
"('raise', 'requirement')",4
"('kindly', 'assist')",1
"('mg', 'road')",1
"('kdc', 'ec')",1
"('have', 'issue')",3
"('provide', 'utilization')",2
"('wt', 'critical')",16
"('account', 'unlocked')",1
"('weekly', 'basic')",5
"('not', 'respond')",2
"('url', 'exist')",1
"('flash', 'drive')",1
"('relocation', 'extension')",3
"('laptop', 'format')",1
"('behalf', 'usersa')",1
"('itms', 'link')",1
"('yuvarani', 'transfer')",1
"('would', 'not')",1
"('samuel', 'johnsona')",1
"('group', 'owner')",1
"('meeting', 'issue')",3
"('couple', 'week')",2
"('inetrnet', 'issue')",1
"('outlook', 'needfull')",1
"('location', 'unrachable')",1
"('request', 'preetham')",1
"('sonu', 'pathak')",1
"('onsite', 'cash')",1
"('os', 'reimage')",1
"('apple', 'cs')",1
"('issue', 'not')",3
"('shaper', 'detail')",1
"('class', 'pdc')",4
"('user', 'config')",1
"('password', 'big')",1
"('password', 'not')",2
"('battery', 'prompt')",1
"('resolve', 'frequent')",1
"('mcafee', 'safe')",1
"('assign', 'raise')",1
"('password', 'expiration')",1
"('ir', 'switch')",1
"('change', 'st')",1
"('detail', 'prepare')",1
"('ap', 'schwab')",1
"('frequent', 'connection')",1
"('amsterdam', 'hoofdorp')",1
"('issue', 'client')",1
"('drive', 'desktop')",1
"('report', 'creditsuisse')",1
"('profile', 'corrupt')",1
"('citi', 'monthly')",1
"('ftp', 'access')",1
"('properly', 'user')",1
"('access', 'destination')",1
"('lan', 'connectivity')",2
"('user', 'indian')",1
"('laptop', 'lan')",2
"('issue', 'bat')",1
"('cdc', 'location')",1
"('motherboard', 'need')",1
"('url', 'domain')",1
"('access', 'couple')",1
"('daimler', 'project')",1
"('change', 'route')",1
"('vrf', 'vrf')",1
"('pool', 'toshiba')",1
"('sap', 'coe')",1
"('user', 'enter')",1
"('issue', 'singapore')",1
"('need', 'mcaffe')",1
"('jammu', 'kashmir')",1
"('boot', 'slow')",1
"('ms', 'office')",38
"('office', 'software')",1
"('co', 'ordinate')",1
"('ecsaclwiprocom', 'chassi')",1
"('ior', 'report')",1
"('po', 'not')",1
"('shanghai', 'location')",1
"('ip', 'ts')",1
"('device', 'ac')",1
"('citi', 'client')",1
"('switch', 'ip')",64
"('bwcmr', 'raise')",1
"('coach', 'project')",1
"('detail', 'enable')",1
"('system', 'like')",1
"('find', 'cubicle')",1
"('not', 'receive')",1
"('high', 'cpu')",5
"('laptop', 'problem')",3
"('tranfer', 'manikonda')",1
"('latency', 'packet')",1
"('tms', 'link')",1
"('mention', 'port')",1
"('vdi', 'not')",1
"('log', 'wipro')",2
"('need', 'raise')",4
"('switch', 'sjpsfaw')",1
"('ip', 'reserve')",1
"('access', 'require')",2
"('kindly', 'open')",1
"('mmohan', 'pw')",1
"('request', 'new')",2
"('google', 'not')",1
"('low', 'disk')",7
"('location', 'currently')",1
"('port', 'share')",1
"('create', 'tony')",1
"('frequent', 'accountlockout')",2
"('get', 'connect')",1
"('site', 'slow')",1
"('vtp', 'mode')",1
"('gnoc', 'change')",1
"('route', 'towrd')",1
"('configuration', 'byt')",1
"('tcp', 'nat')",2
"('cs', 'application')",1
"('ja', 'password')",1
"('segment', 'check')",1
"('dhcp', 'access')",1
"('have', 'proxy')",1
"('laptop', 'buyback')",2
"('vm', 'server')",1
"('creation', 'pree')",1
"('coat', 'agent')",1
"('freqaccount', 'lock')",1
"('nagnaray', 'unlock')",1
"('issue', 'mywipro')",1
"('mqlean', 'not')",1
"('sarkar', 'sjp')",1
"('need', 'allocate')",1
"('mahatad', 'password')",1
"('mobile', 'ticket')",1
"('kavisha', 'pw')",1
"('da', 'issue')",21
"('correct', 'allocation')",1
"('lync', 'status')",1
"('laptop', 'host')",10
"('need', 'open')",2
"('face', 'slowness')",5
"('unable', 'work')",1
"('mention', 'domain')",1
"('board', 'replacement')",1
"('continous', 'pop')",1
"('enable', 'panasonic')",1
"('issue', 'network')",1
"('odc', 'network')",1
"('mahesh', 'babu')",1
"('mumbai', 'andheri')",1
"('office', 'activation')",3
"('contact', 'direct')",1
"('outlook', 'startup')",1
"('server', 'not')",5
"('ip', 'port')",64
"('create', 'ps')",1
"('deehar', 'pw')",1
"('client', 'vdis')",1
"('would', 'pass')",1
"('affected', 'cdc')",1
"('logout', 'immediately')",1
"('add', 'laptop')",14
"('check', 'user')",2
"('week', 'needful')",1
"('loc', 'pritech')",1
"('internet', 'not')",15
"('live', 'meeting')",4
"('docking', 'station')",1
"('need', 'join')",1
"('packetshaper', 'shaping')",1
"('connect', 'server')",1
"('gnoc', 'nso')",1
"('ka', 'password')",1
"('week', 'wh')",1
"('password', 'reset')",4
"('laptop', 'crashing')",1
"('microsoft', 'project')",1
"('router', 'current')",1
"('odc', 'ciena')",1
"('bytes', 'datum')",1
"('log', 'flow')",1
"('software', 'bit')",1
"('feburary', 'month')",1
"('work', 'laptop')",5
"('idrac', 'ip')",1
"('customer', 'application')",1
"('ec', 'segment')",1
"('peer', 'router')",1
"('location', 'device')",1
"('display', 'self')",1
"('effort', 'tms')",1
"('delay', 'cecause')",1
"('server', 'creation')",1
"('contact', 'nnumber')",1
"('internet', 'slowness')",2
"('explorer', 'not')",3
"('production', 'server')",1
"('capricorn', 'energy')",1
"('host', 'file')",1
"('state', 'bw')",1
"('would', '-PRON-')",1
"('issue', 'unable')",2
"('issue', 'access')",6
"('report', 'ciena')",1
"('switch', 'ec')",1
"('ecube', 'issue')",2
"('employee', '-PRON-')",1
"('explorer', 'change')",1
"('dsachid', 'vpn')",1
"('lenovo', 'helix')",1
"('change', 'debopam')",1
"('lync', 'federation')",5
"('migration', 'plan')",1
"('enable', 'wipro')",1
"('datacard', 'issue')",2
"('client', 'mail')",1
"('add', 'user')",6
"('reachable', 'cdcsbcl')",1
"('outook', 'configuration')",1
"('user', 'ucpticket')",1
"('kindly', 'high')",1
"('visio', 'installation')",1
"('pst', 'outlook')",1
"('respond', 'poll')",7
"('tjx', 'slow')",1
"('party', 'software')",1
"('server', 'bangalore')",1
"('capacity', 'dashboard')",1
"('upto', 'date')",1
"('access', 'need')",22
"('capture', 'traffic')",1
"('board', 'problem')",1
"('user', 'troubleshoot')",23
"('available', 'mention')",1
"('sql', 'software')",1
"('vpn', 'can')",1
"('create', 'wt')",1
"('log', 'assethdcsfl')",1
"('latency', 'dana')",1
"('mysore', 'ap')",1
"('mcafee', 'update')",1
"('new', 'password')",1
"('address', 'pc')",1
"('penney', 'router')",1
"('hinge', 'problem')",1
"('needful', 'priority')",2
"('face', 'issue')",6
"('backup', 'mail')",1
"('sftp', 'requestno')",1
"('log', 'behalf')",4
"('takeda', 'account')",1
"('frequent', 'drop')",1
"('device', 'passport')",1
"('fw', 'pci')",1
"('right', 'ticket')",1
"('forget', 'password')",45
"('issue', 'laptop')",2
"('drive', 'problem')",1
"('ie', 'setting')",1
"('odc', 'user')",2
"('cafeteria', 'switch')",1
"('entire', 'netwrok')",1
"('tacacs', 'log')",1
"('change', 'vlan')",3
"('receive', 'specific')",1
"('install', 'macafee')",1
"('start', 'laptop')",1
"('kdc', 'location')",4
"('tower', 'nike')",1
"('trouble', 'shoot')",1
"('wipro', 'not')",8
"('es', 'suggestion')",1
"('reachable', 'ipaddress')",1
"('approval', 'manager')",3
"('instal', 'ap')",1
"('report', 'weekly')",5
"('email', 'office')",1
"('cmr', 'travel')",1
"('add', 'destination')",1
"('go', 'offline')",1
"('desktop', 'pl')",1
"('report', 'month')",3
"('not', 'reimbursement')",1
"('testing', 'ec')",1
"('bind', 'ec')",1
"('not', 'correct')",1
"('disk', 'problem')",3
"('check', 'issue')",2
"('work', 'aruba')",1
"('reflect', 'employee')",1
"('authentication', 'fail')",1
"('kindly', 'create')",3
"('behalf', 'usersshree')",1
"('emc', 'fireall')",1
"('new', 'lpr')",1
"('laptop', 'direct')",1
"('frequently', 'ask')",1
"('storage', 'device')",1
"('laptop', 'config')",2
"('key', 'win')",1
"('upgradation', 'charle')",1
"('network', 'backline')",3
"('report', 'current')",2
"('primary', 'secondary')",5
"('could', 'not')",1
"('laptop', 'cahrger')",1
"('network', 'port')",1
"('emc', 'traffic')",1
"('network', 'connect')",1
"('mention', 'url')",1
"('email', 'laptop')",1
"('bind', 'mac')",8
"('scope', 'hdc')",1
"('work', 'mail')",1
"('pdc', 'packet')",2
"('laptop', 'take')",1
"('ios', 'upgrade')",1
"('not', 'route')",1
"('tedwebk', 'ip')",1
"('need', 'configuration')",3
"('commit', 'bw')",1
"('issue', 'da')",3
"('address', 'schwab')",8
"('datum', 'card')",5
"('pool', 'hp')",1
"('mailbox', 'issue')",3
"('new', 'vlan')",1
"('detail', 'error')",1
"('monitor', 'power')",1
"('enable', 'email')",1
"('ip', 'send')",1
"('not', 'login')",1
"('rajat', 'onle')",1
"('nationwide', 'odc')",1
"('ior', 'secondary')",1
"('provide', 'console')",1
"('join', 'kdc')",1
"('add', 'device')",3
"('system', 'issue')",1
"('stander', 'task')",1
"('communication', 'link')",1
"('not', 'reach')",1
"('gateway', 'issue')",5
"('katti', 'wipro')",1
"('lan', 'wifi')",1
"('rule', 'detail')",1
"('kartik', 'nanjundiah')",1
"('rebuild', 'stop')",1
"('issue', 'proxy')",1
"('address', 'give')",1
"('dhcp', 'issue')",1
"('huge', 'latency')",2
"('can', 'not')",7
"('detail', 'server')",1
"('check', 'ur')",1
"('mouse', 'not')",4
"('reinstallation', 'os')",1
"('report', 'feb')",1
"('access', 'radware')",1
"('mail', 'bounce')",1
"('laptop', 'shutdown')",1
"('final', 'settlement')",4
"('policy', 'update')",1
"('regard', 'venu')",1
"('user', 'jammu')",1
"('jeddah', 'location')",1
"('work', 'show')",2
"('replace', 'ment')",1
"('bw', 'hca')",1
"('ticket', 'violate')",1
"('start', 'adam')",1
"('ss', 'vpn')",1
"('fw', 'final')",4
"('server', 'issue')",1
"('ticket', 'health')",1
"('trace', 'issue')",1
"('wipro', 'bb')",1
"('not', 'business')",1
"('connection', 'not')",1
"('crm', 'application')",1
"('fetch', 'backup')",1
"('product', 'activation')",1
"('access', 'server')",1
"('install', 'adobe')",1
"('violate', 'transfer')",1
"('refe', 'number')",1
"('nortel', 'core')",1
"('check', 'priority')",2
"('rd', 'november')",1
"('work', 'window')",1
"('odc', 'kdc')",1
"('communicator', 'not')",1
"('requirement', 'raise')",1
"('present', 'list')",1
"('current', 'state')",1
"('gnoc', 'january')",1
"('log', 'lenovo')",1
"('not', 'concern')",1
"('confirm', 'mac')",1
"('need', 'nw')",1
"('sw', 'sh')",1
"('connect', 'network')",1
"('ts', 'location')",1
"('employee', 'suite')",1
"('device', 'rd')",1
"('device', 'location')",1
"('hasim', 'password')",1
"('coop', 'norge')",1
"('harman', 'location')",1
"('computer', 'closing')",1
"('wing', 'ii')",2
"('need', 'senatis')",1
"('client', 'vpn')",1
"('internet', 'lan')",1
"('place', 'week')",1
"('user', 'lock')",1
"('sjpsth', 'floorb')",1
"('tower', 'report')",1
"('detail', 'asap')",1
"('labplease', 'assign')",1
"('internet', 'explorer')",15
"('update', 'issue')",1
"('citi', 'loc')",1
"('discuss', 'regard')",1
"('status', 'not')",1
"('label', 'creation')",3
"('day', 'can')",1
"('michelin', 'vpn')",1
"('download', 'lync')",1
"('kindly', 'route')",1
"('hca', 'mb')",1
"('access', 'mac')",1
"('want', 'add')",1
"('alert', 'description')",1
"('work', 'ticket')",1
"('remotely', 'work')",1
"('issue', 'sonu')",1
"('bestbuy', 'not')",1
"('troubleshoot', 'symentec')",4
"('current', 'project')",1
"('error', 'internet')",1
"('location', 'end')",1
"('boot', 'help')",1
"('mailbox', 'configuration')",1
"('wipro', 'laptop')",1
"('will', 'tp')",1
"('indian', 'time')",1
"('find', 'require')",1
"('ness', 'issue')",1
"('route', 'ckts')",1
"('login', 'mywipro')",1
"('fw', 'tms')",1
"('run', 'int')",1
"('window', 'azure')",1
"('location', 'sjpsth')",1
"('user', 'sync')",1
"('work', 'lync')",1
"('jt', 'new')",1
"('work', 'week')",1
"('work', 'usa')",1
"('needful', 'early')",2
"('description', 'bgp')",1
"('currently', 'panasonic')",1
"('help', 'otp')",2
"('ip', 'need')",1
"('server', 'detail')",4
"('hdd', 'replacement')",1
"('saudi', 'arabia')",1
"('board', 'issue')",4
"('mcafee', 'installation')",4
"('link', 'rfo')",1
"('assign', 'right')",2
"('eb', 'ip')",1
"('onsite', 'policy')",1
"('ticket', 'network')",1
"('access', 'share')",1
"('fme', 'check')",1
"('ie', 'degradation')",1
"('ie', 'ask')",1
"('fix', 'end')",1
"('issue', '-PRON-')",1
"('similar', 'case')",1
"('monthly', 'utilization')",2
"('not', 'delivery')",1
"('would', 'foxsbbectacl')",1
"('address', 'ne')",1
"('keyboard', 'problem')",1
"('project', 'bb')",2
"('visio', 'software')",1
"('update', 'manila')",1
"('ip', 'mention')",1
"('know', 'mention')",1
"('lease', 'open')",1
"('passcodeuser', 'recovery')",1
"('switch', 'port')",6
"('new', 'profile')",1
"('detail', 'report')",1
"('have', 'trouble')",1
"('email', 'forward')",3
"('space', 'issue')",4
"('hardphone', 'issue')",1
"('remain', 'battery')",1
"('device', 'installation')",1
"('behalf', 'userma')",1
"('message', 'repeatedly')",1
"('customer', 'sap')",1
"('issue', 'itms')",1
"('device', 'not')",17
"('mb', 'bwcmr')",1
"('internet', 'link')",2
"('ne', 'allow')",4
"('dlp', 'bypass')",1
"('connect', 'discuss')",1
"('behlaf', 'userf')",1
"('ec', 'wifi')",2
"('ecaccess', 'point')",1
"('karthik', 'resolve')",1
"('tp', 'need')",1
"('case', 'cmr')",1
"('helpline', 'mywipro')",1
"('report', 'find')",1
"('software', 'removal')",1
"('slow', 'ness')",1
"('portal', 'day')",1
"('bit', 'need')",2
"('dell', 'charger')",1
"('detail', 'share')",1
"('phone', 'number')",1
"('issue', 'backbone')",1
"('intranet', 'server')",1
"('login', 'logout')",1
"('issue', 'slot')",1
"('order', 'access')",1
"('ap', 'ec')",2
"('domain', 'rejoin')",1
"('port', 'fa')",1
"('office', 'not')",1
"('laptop', 'damage')",1
"('kindly', 'configure')",2
"('alarm', 'server')",1
"('want', 'reset')",4
"('sjp', 'core')",2
"('da', 'vpn')",1
"('priority', 'regard')",1
"('till', 'pm')",1
"('behalf', 'userhhaide')",1
"('blue', 'screen')",2
"('raise', 'ticket')",1
"('lync', 'user')",1
"('datum', 'request')",1
"('odc', 'bandwidth')",2
"('not', 'relate')",1
"('keyboard', 'issue')",3
"('page', 'not')",1
"('mention', 'source')",5
"('add', 'url')",1
"('get', 'message')",1
"('radio', 'meter')",1
"('geo', 'location')",1
"('create', 'bw')",1
"('macafee', 'issue')",2
"('kdc', 'tjx')",1
"('adam', 'goodall')",1
"('route', 'reverse')",1
"('lan', 'disabled')",1
"('dot', 'forwarding')",1
"('need', 'create')",1
"('format', 'laptop')",1
"('issue', 'mcafee')",1
"('dw', 'check')",1
"('account', 'not')",1
"('ectgfacl', 'device')",1
"('hp', 'laptop')",1
"('standard', 'software')",1
"('upload', 'purchase')",1
"('mouse', 'issue')",1
"('sjp', 'network')",2
"('reset', 'user')",1
"('show', 'not')",1
"('odc', 'dw')",1
"('find', 'multiple')",1
"('nd', 'floor')",3
"('need', 'nonroutable')",1
"('asking', 'adminstator')",1
"('number', 'office')",1
"('issue', 'gage')",1
"('outage', 'canada')",1
"('utilization', 'report')",28
"('tony', 'zha')",1
"('mdc', 'monitor')",1
"('reimag', 'need')",1
"('client', 'domain')",2
"('report', 'target')",1
"('office', 'server')",1
"('detail', 'shortly')",2
"('user', 'trang')",1
"('java', 'error')",1
"('detect', 'laptop')",1
"('ebc', 'pls')",1
"('login', 'failure')",1
"('computer', 'group')",1
"('battery', 'not')",1
"('user', 'setup')",1
"('project', 'request')",1
"('connect', 'support')",1
"('ist', 'pm')",1
"('bit', 'bit')",1
"('ask', 'credencial')",1
"('want', 'replacement')",1
"('issue', 'ec')",1
"('frpm', 'td')",1
"('packet', 'shaper')",6
"('otp', 'register')",1
"('reachable', 'ectbcl')",1
"('connect', 'corporate')",1
"('file', 'outlook')",2
"('acclockout', 'issue')",1
"('device', 'st')",1
"('motherboard', 'issue')",4
"('schneider', 'ssl')",1
"('kochi', 'location')",2
"('savigent', 'server')",2
"('open', 'port')",2
"('box', 'coverted')",1
"('issue', 'loop')",2
"('group', 'policy')",2
"('debin', 'tower')",2
"('system', 'login')",1
"('management', 'port')",1
"('provide', 'week')",1
"('disable', 'da')",1
"('wlc', 'ac')",1
"('cable', 'trace')",1
"('project', 'share')",1
"('bind', 'port')",1
"('preapar', 'share')",1
"('ucp', 'reminder')",1
"('project', 'activation')",2
"('address', 'login')",1
"('devicetype', 'ciscovxr')",1
"('harddisk', 'damage')",1
"('odc', 'ec')",2
"('help', 'user')",195
"('provide', 'report')",1
"('checking', 'end')",2
"('request', 'enable')",1
"('find', 'attached')",1
"('printer', 'issue')",1
"('img', 'fme')",1
"('explorer', 'version')",2
"('follow', 'mac')",1
"('laptop', 'hdd')",2
"('mismatch', 'ectmsrcl')",1
"('need', 'share')",1
"('vpn', 'firewall')",1
"('john', 'have')",1
"('gndc', 'proxy')",1
"('complete', 'mandatory')",1
"('need', 'monitor')",1
"('ec', 'pasa')",1
"('multiple', 'login')",1
"('arrange', 'noc')",1
"('prepared', 'share')",15
"('chennai', 'secondary')",1
"('console', 'emc')",1
"('mail', 'issue')",1
"('migration', 'mv')",1
"('print', 'attention')",1
"('bby', 'atlanda')",1
"('kindly', 'log')",1
"('time', 'anti')",1
"('japan', 'secondary')",1
"('suggest', 'user')",1
"('not', 'reachable')",21
"('time', 'request')",1
"('gsk', 'odc')",1
"('distribution', 'list')",2
"('fully', 'hrs')",1
"('login', 'gateway')",1
"('month', 'utilization')",2
"('otp', 'registration')",87
"('allocation', 'zainabza')",1
"('charger', 'lose')",1
"('creation', 'sonama')",1
"('flow', 'device')",1
"('ectacl', 'fan')",1
"('kindly', 'co')",1
"('laptop', 'port')",1
"('install', 'citrix')",1
"('wcclg', 'project')",1
"('ip', 'pool')",3
"('share', 'bw')",2
"('meeting', 'lync')",1
"('bgp', 'alert')",1
"('th', 'october')",3
"('ectgcswc', 'ipaddress')",1
"('install', 'old')",1
"('port', 'detail')",1
"('mention', 'not')",2
"('ip', 'dhcp')",2
"('yvw', 'citirx')",1
"('internet', 'site')",2
"('user', 'provide')",1
"('customer', 'requirement')",1
"('sit', 'tower')",1
"('group', 'request')",1
"('hdd', 'door')",1
"('lync', 'access')",3
"('assign', 'engineer')",2
"('open', 'website')",1
"('password', 'migration')",1
"('mywipro', 'site')",1
"('backup', 'sjpssdsl')",2
"('buyback', 'os')",2
"('need', 'bind')",8
"('mgh', 'odc')",1
"('vlan', 'thank')",1
"('month', 'march')",2
"('function', 'module')",1
"('switch', 'fan')",1
"('image', 'request')",1
"('detail', 'eccheckpoint')",2
"('blacklist', 'ip')",1
"('teamuser', 'login')",1
"('itl', 'tranig')",1
"('cdc', 'packetshaper')",1
"('callifdsbridge', 'open')",1
"('scanner', 'ip')",1
