,0
"('label', 'need')",1
"('adaptor', 'problem')",1
"('bitlocker', 'host')",1
"('segment', 'router')",1
"('location', 'mapping')",1
"('configure', 'multicast')",1
"('care', 'alert')",1
"('session', 'need')",1
"('ksa', 'riyadh')",1
"('card', 'need')",1
"('happen', 'location')",1
"('cdc', 'tower')",3
"('hdc', 'secondary')",1
"('access', 'enable')",3
"('priority', 'customer')",1
"('hostname', 'cdcsccmmp')",2
"('ucpticket', '-PRON-')",1
"('kochi', 'webcast')",1
"('chochiec', 'noc')",1
"('able', 'function')",1
"('ininwpblrr', 'not')",1
"('vpn', 'connect')",1
"('issue', 'latency')",1
"('open', 'destination')",1
"('fat', 'password')",1
"('audit', 'ntc')",1
"('access', 'lync')",1
"('user', 'user')",1
"('display', 'issue')",6
"('mail', '-PRON-')",2
"('allow', 'access')",5
"('destination', 'proxy')",1
"('end', 'proceed')",1
"('ms', 'lync')",2
"('behalf', 'usersubhem')",1
"('list', 'addition')",1
"('pdc', 'ps')",1
"('password', 'isssue')",1
"('hiwe', 'not')",1
"('unlock', 'account')",9
"('sharing', 'not')",1
"('loss', 'connect')",1
"('fan', 'issue')",1
"('add', 'reverse')",1
"('regard', 'face')",1
"('need', 'activate')",23
"('couple', 'system')",1
"('release', 'asset')",1
"('get', 'january')",1
"('access', 'bestbuy')",1
"('attention', 'address')",1
"('fix', 'frequent')",1
"('da', 'instal')",1
"('laptop', 'add')",1
"('ec', 'latency')",1
"('bit', 'lokcer')",1
"('site', 'facebook')",1
"('activity', 'ukparexhv')",1
"('need', 'state')",1
"('bandwidth', 'gradation')",1
"('charger', 'adaptor')",1
"('moideen', 'raise')",1
"('cdc', 'awe')",1
"('detail', 'gndc')",1
"('office', 'upgrade')",1
"('youtube', 'ip')",1
"('proxy', 'setting')",2
"('install', 'file')",1
"('detect', 'communication')",1
"('reachable', 'papanna')",1
"('product', 'key')",4
"('pc', 'access')",1
"('itms', 'login')",1
"('enter', 'button')",1
"('hdd', 'recovery')",4
"('employee', 'state')",1
"('enable', 'yammer')",1
"('fw', 'qplc')",2
"('netsuite', 'mb')",1
"('nso', 'pl')",1
"('user', 'profile')",1
"('slow', '-PRON-')",1
"('able', 'log')",3
"('modify', 'dl')",1
"('account', 'lookout')",1
"('behalf', 'userprt')",1
"('add', 'new')",1
"('fw', 'not')",2
"('jpnokndc', 'jpnoknhv')",1
"('class', 'ec')",4
"('st', 'floor')",1
"('ip', 'follwo')",2
"('nazmuuj', 'password')",1
"('ecsccmfep', 'khobarsccmdp')",1
"('webmail', 'mailbox')",1
"('port', 'datum')",1
"('wipro', 'block')",1
"('laptop', 'shipment')",1
"('mbd', 'replace')",1
"('odc', 'ip')",1
"('multiple', 'user')",1
"('connection', 'loss')",1
"('mb', 'confirm')",1
"('eplus', 'ss')",1
"('user', 'eii')",1
"('kindly', 'arrange')",1
"('address', 'port')",1
"('access', 'new')",2
"('user', 'ucp')",1
"('password', 'phone')",1
"('request', 'laptop')",1
"('system', 'desktop')",1
"('raise', 'issue')",1
"('ea', 'password')",1
"('add', 'host')",1
"('cullen', 'teresa')",1
"('dsachid', 'window')",1
"('fedex', 'label')",8
"('pasword', 'asking')",1
"('monitor', 'stand')",1
"('manila', 'request')",1
"('pls', 'needful')",1
"('cmr', 'change')",1
"('card', 'lan')",1
"('chennai', 'ckt')",1
"('module', 'upload')",1
"('ps', 'class')",1
"('os', 'upgrade')",1
"('installation', 'package')",2
"('dm', 'approvaly')",2
"('group', 'asset')",9
"('discussion', 'tp')",1
"('end', 'expense')",1
"('approver', 'change')",1
"('project', 'requirement')",1
"('right', 'laptop')",2
"('need', 'replacement')",2
"('label', 'user')",1
"('account', 'get')",2
"('explorer', 'issue')",1
"('check', 'vpn')",1
"('address', 'assign')",1
"('label', 'share')",1
"('csssl', 'vpn')",2
"('not', 'upto')",1
"('issue', 'direct')",1
"('mcafee', 'issue')",6
"('ww', 'chennai')",1
"('need', 'nationwide')",1
"('behalf', 'userri')",1
"('test', 't')",1
"('mobile', 'number')",1
"('network', 'device')",1
"('link', 'utilization')",1
"('user', 'install')",3
"('hdc', 'internet')",1
"('vice', 'versa')",1
"('sit', 'request')",1
"('project', 'sjp')",1
"('not', 'wokr')",2
"('connection', 'odc')",1
"('office', 'issue')",2
"('hostname', 'change')",1
"('transfer', 'ticket')",3
"('open', 'mail')",1
"('cmr', 'raise')",1
"('dubaidic', 'wipromaniafg')",1
"('license', 'get')",48
"('vlan', 'cubicle')",1
"('concern', 'change')",1
"('intermittent', 'alert')",1
"('tower', 'nd')",3
"('software', 'installation')",1
"('key', 'wipro')",1
"('intranet', 'laptop')",1
"('bit', 'installation')",2
"('macafee', 'installation')",5
"('issue', 'get')",1
"('broadcast', 'cdc')",1
"('lync', 'meeting')",2
"('kindly', 'omit')",1
"('need', 'alu')",1
"('fw', 'onsite')",1
"('backbone', 'internet')",1
"('project', 'nmg')",1
"('trang', 'labplease')",1
"('issue', 'detect')",2
"('need', 'install')",1
"('contact', 'num')",1
"('laptop', 'can')",1
"('need', 'modify')",1
"('state', 'idle')",1
"('ip', 'vm')",1
"('room', 'audit')",1
"('avs', 'switch')",1
"('need', 'assign')",1
"('free', 'vlan')",2
"('laptop', 'screen')",1
"('profile', 'da')",1
"('screen', 'shoot')",1
"('failure', 'destination')",1
"('boot', 'key')",1
"('odc', 'router')",1
"('deny', 'external')",1
"('be', 'sw')",1
"('alert', 'sjpsfaw')",1
"('multiple', 'issue')",1
"('configuration', 'new')",2
"('utilization', 'high')",1
"('allow', 'wipro')",1
"('bijuteam', 'project')",1
"('ec', 'schwab')",2
"('share', 'asap')",1
"('message', 'user')",1
"('vlan', 'voice')",1
"('remove', 'tacac')",1
"('excessive', 'firewall')",1
"('downgrade', 'ie')",1
"('configuration', 'current')",1
"('implementation', 'new')",1
"('expense', 'currency')",1
"('need', 'bandwidth')",1
"('kindly', 'share')",21
"('account', 'face')",1
"('shipment', 'label')",2
"('-PRON-', 'would')",83
"('mi', 'password')",1
"('msoffice', 'activation')",1
"('utilization', 'device')",1
"('iam', 'unable')",1
"('link', 'traffic')",1
"('nw', 'ebc')",1
"('jivin', 'thekkumpeedika')",1
"('get', 'not')",1
"('display', 'problem')",1
"('resolve', 'asap')",2
"('need', 'active')",4
"('service', 'ticket')",1
"('key', 'need')",1
"('need', 'ms')",2
"('bandwidth', 'utilization')",5
"('target', 'ss')",1
"('pend', 'user')",2
"('behalf', 'usersu')",2
"('send', 'receive')",1
"('outlook', 'configuration')",1
"('pool', 'request')",1
"('alarm', 'ecsaclwiprocom')",1
"('able', 'access')",5
"('macfee', 'port')",1
"('weekly', 'bandwidth')",1
"('address', 'need')",1
"('leandras', 'mobile')",1
"('irmc', 'audit')",1
"('priority', 'hostname')",2
"('livemeeting', 'issue')",1
"('configure', 'management')",1
"('enable', 'port')",1
"('manager', 'approve')",1
"('need', 'console')",1
"('need', 'add')",48
"('fw', 'test')",6
"('freq', 'acclockout')",1
"('add', 'domaincreat')",1
"('ehealth', 'ior')",1
"('alert', 'sjp')",1
"('ntc', 'room')",2
"('port', 'switch')",1
"('current', 'configuration')",1
"('distribution', 'group')",1
"('policy', 'query')",2
"('would', 'creation')",4
"('testing', 'purpose')",1
"('facetime', 'audio')",1
"('occur', 'eccasimp')",2
"('issue', 'connect')",2
"('need', 'assistance')",4
"('need', 'format')",1
"('employee', 'queryregard')",2
"('ref', 'lpr')",1
"('intranet', 'service')",1
"('server', 'ecsccmfep')",1
"('need', 'replace')",10
"('sjp', 'charle')",2
"('gndc', 'internet')",1
"('add', 'portugal')",1
"('power', 'fedex')",1
"('configure', 'office')",1
"('anti', 'virus')",2
"('critical', 'alarm')",4
"('engineer', 'check')",2
"('laptop', 'battery')",8
"('supply', 'show')",1
"('need', 'otp')",2
"('wipro', 'harman')",1
"('do', 'attack')",1
"('pree', 'meet')",1
"('malware', 'antivirus')",1
"('cubicle', 'detail')",1
"('latency', 'ir')",1
"('ss', 'ec')",1
"('check', 'cpu')",1
"('device', 'dr')",1
"('finalize', 'implementation')",1
"('inwilahydr', 'inwilahydr')",1
"('network', 'slowness')",1
"('bw', 'ec')",1
"('customer', 'place')",1
"('vlan', '-PRON-')",1
"('provide', 'user')",1
"('enable', 'pstn')",5
"('cce', 'tower')",1
"('ticket', 'resolve')",2
"('need', 'clariication')",1
"('operate', 'ts')",1
"('not', 'workin')",1
"('not', 'detect')",2
"('card', 'port')",1
"('slowness', 'issue')",7
"('laptop', 'medium')",1
"('log', 'detail')",1
"('purpose', 'address')",1
"('access', '-PRON-')",1
"('hdc', 'high')",1
"('gcc', 'odc')",1
"('installation', 'laptop')",1
"('like', 'new')",1
"('verizon', 'portal')",1
"('user', 'otp')",89
"('mandatory', 'wipro')",1
"('fw', 'reghlc')",1
"('file', 'process')",1
"('free', 'ip')",2
"('link', 'crm')",1
"('office', 'pro')",1
"('needful', 'asap')",1
"('address', 'bcbe')",1
"('instal', 'extension')",1
"('link', 'mar')",2
"('clash', 'wt')",1
"('qplc', 'policy')",2
"('screenshot', 'savigent')",2
"('request', 'remove')",1
"('server', 'find')",1
"('specific', 'host')",1
"('access', 'crenditial')",1
"('would', 'blackberry')",1
"('disk', 'corrupt')",1
"('utilization', 'mention')",1
"('pst', 'file')",14
"('check', 'network')",3
"('backup', 'laptop')",2
"('battery', 'need')",3
"('reachable', 'ectgacl')",1
"('path', 'sccm')",1
"('datum', 'recovery')",3
"('work', 'iam')",1
"('ftr', 'approver')",1
"('need', 'fedex')",1
"('week', 'need')",1
"('week', 'utilization')",2
"('vpn', 'feel')",1
"('issue', 'pm')",1
"('would', 'like')",1
"('account', 'ou')",1
"('guide', 'need')",1
"('host', 'dubaidic')",1
"('require', 'segment')",1
"('access', 'ps')",1
"('need', 'mcafee')",1
"('hmala', 'password')",1
"('new', 'wifi')",1
"('project', 'vlan')",1
"('dsridhar', 'pw')",1
"('week', 'bandwidth')",2
"('office', 'error')",1
"('location', 'chennai')",2
"('win', 'key')",1
"('device', 'physically')",1
"('papana', 'street')",1
"('vlan', 'shiwcth')",1
"('location', 'give')",1
"('need', 'fix')",1
"('java', 'update')",2
"('slowness', 'reconnect')",1
"('need', 'admin')",38
"('application', 'not')",3
"('mywipro', 'not')",1
"('intermittently', 'assign')",1
"('de', 'password')",1
"('request', 'ec')",1
"('synch', 'blackberry')",1
"('kindly', 'backup')",7
"('server', 'tedwebk')",1
"('printer', 'network')",2
"('prefix', 'list')",1
"('ipsegment', 'daimler')",1
"('be', 'password')",1
"('email', 'group')",1
"('dana', 'project')",1
"('server', 'revert')",1
"('client', 'vdi')",1
"('pw', 'issue')",10
"('ms', 'sql')",1
"('walmart', 'odc')",1
"('training', 'not')",1
"('backup', 'mention')",7
"('japassword', 'issue')",1
"('lan', 'not')",3
"('flex', 'project')",1
"('multicast', 'broadcast')",1
"('wifi', 'aberdeen')",1
"('symantic', 'mcafee')",1
"('address', 'eb')",1
"('space', 'drive')",2
"('location', 'switch')",2
"('ldap', 'issue')",1
"('es', 'care')",2
"('hdc', 'slowness')",1
"('tool', 'nimsoft')",1
"('care', 'priority')",3
"('user', 'resolve')",2
"('resolver', 'group')",2
"('switchport', 'trunk')",1
"('vashist', 'sondhi')",1
"('charger', 'problem')",1
"('bandwidth', 'usage')",1
"('enable', 'access')",3
"('java', 'installation')",1
"('bb', 'mdc')",1
"('pw', 'reset')",1
"('allow', 'destination')",1
"('odc', 'hdc')",1
"('access', 'helpline')",3
"('ticket', 'central')",1
"('get', 'alert')",1
"('important', 'message')",1
"('sarjapur', 'location')",1
"('health', 'check')",1
"('user', 'symantic')",3
"('lan', 'issue')",2
"('find', 'server')",1
"('user', 'clarify')",1
"('report', 'week')",1
"('personal', 'laptop')",1
"('share', 'perform')",1
"('noc', 'proxy')",1
"('mike', 'unable')",1
"('free', 'disk')",1
"('site', 'not')",2
"('itac', 'work')",1
"('tag', 'jivin')",1
"('material', 'need')",1
"('issue', 'change')",1
"('intermittent', 'issue')",1
"('reflect', 'tms')",1
"('ec', 'communication')",1
"('check', 'device')",1
"('clariication', 'ipaddress')",1
"('configure', 'new')",1
"('configuration', 'activation')",1
"('azure', 'note')",1
"('laptop', 'slowness')",1
"('guset', 'wifi')",1
"('internal', 'source')",2
"('data', 'card')",12
"('loop', 'ip')",3
"('microsoft', 'lync')",1
"('wifi', 'configuration')",1
"('gdcwvsnlmbpcf', 'link')",1
"('ticket', 'number')",2
"('action', 'need')",2
"('setup', 'detail')",1
"('wipro', 'vdi')",2
"('extended', 'qr')",1
"('request', 'share')",1
"('request', 'sftp')",1
"('forward', 'outlook')",2
"('removal', 'desktop')",1
"('exchange', 'server')",1
"('plus', 'product')",1
"('login', 'tacacs')",1
"('ip', 'source')",2
"('guest', 'account')",1
"('room', 'floor')",1
"('freen', 'ip')",1
"('show', 'blue')",1
"('install', 'lync')",1
"('get', 'deliver')",1
"('dr', 'need')",1
"('sccm', 'server')",1
"('error', 'ms')",1
"('uplinktotflact', 'switchport')",1
"('hdc', 'location')",2
"('behalf', 'userga')",2
"('gndc', 'packetshapper')",1
"('access', 'installation')",1
"('kumrjpassword', 'issue')",1
"('lose', 'want')",1
"('deny', 'traffic')",3
"('exaclty', 'locate')",1
"('gcccdcfg', 'gcccdcfg')",1
"('moth', 'utilization')",2
"('report', 'newly')",1
"('odc', 'bw')",4
"('john', 'hancock')",1
"('vlan', 'ipsegment')",1
"('installation', 'sap')",1
"('bind', 'charle')",2
"('pdc', 'packetshaper')",2
"('trouble', 'load')",1
"('snmp', 'configuration')",2
"('close', 'transfer')",1
"('usage', 'report')",1
"('update', 'proceed')",1
"('class', 'utilization')",1
"('user', 'bangalore')",1
"('tp', 'project')",1
"('awe', 'fw')",1
"('check', 'query')",1
"('travel', 'customer')",1
"('super', 'sloooww')",2
"('ps', 'primary')",1
"('tt', 'isp')",1
"('slow', 'yesterday')",1
"('internet', 'outlook')",1
"('bw', 'netsuite')",1
"('renne', 'location')",1
"('able', 'reset')",1
"('baord', 'issue')",1
"('nw', 'port')",3
"('vpn', 'connectivity')",2
"('project', 'ip')",1
"('sjpsfaw', 'device')",2
"('mpls', 'update')",1
"('monitor', 'not')",1
"('ne', 'remove')",2
"('spaceonly', 'mb')",2
"('ip', 'printer')",1
"('need', 'help')",2
"('kindly', 'user')",3
"('step', 'code')",1
"('update', 'macafee')",1
"('power', 'issue')",1
"('port', 'channel')",1
"('violate', 'ur')",1
"('lync', 'byod')",1
"('alert', 'unable')",1
"('address', 'ceebd')",1
"('vpn', 'da')",1
"('get', 'swithc')",1
"('pasa', 'firewall')",1
"('samt', 'prod')",1
"('mode', 'vtp')",1
"('join', 'want')",1
"('mpls', 'link')",1
"('do', 'not')",3
"('software', 'new')",1
"('would', 'ip')",1
"('access', 'drive')",1
"('logging', 'escare')",1
"('printer', 'check')",1
"('ip', 'requirement')",2
"('link', 'kindly')",1
"('need', 'support')",3
"('fw', 'ad')",1
"('frequent', 'lockout')",3
"('login', 'webmail')",1
"('project', 'handle')",1
"('gemini', 'ct')",1
"('new', '-PRON-')",1
"('avago', 'ss')",2
"('crm', '-PRON-')",1
"('port', 'port')",1
"('canada', 'post')",1
"('try', 'access')",1
"('ie', 'chrome')",1
"('credential', 'transferring')",1
"('assistance', 'install')",4
"('cwi', 'password')",1
"('take', 'time')",1
"('installation', 'party')",1
"('homed', 'link')",1
"('location', 'ec')",4
"('request', 'time')",1
"('authentication', 'issue')",1
"('port', 'target')",1
"('ios', 'upgradation')",2
"('give', 'destination')",1
"('naoutlook', 'issue')",1
"('time', 'pm')",1
"('need', 'configured')",6
"('device', 'eccafeteria')",2
"('slow', 'wipro')",1
"('test', 'mail')",5
"('accessible', 'help')",1
"('slot', 'go')",1
"('deliver', 'issue')",1
"('form', 'issue')",1
"('access', 'odc')",1
"('ip', 'secondary')",1
"('daoutlook', 'issue')",1
"('delete', 'enter')",1
"('configure', 'vlan')",67
"('emc', 'slowness')",1
"('production', 'regard')",1
"('daily', 'backup')",1
"('conti', 'user')",1
"('laptop', 'lock')",1
"('machine', 'xsbcdabrvcmq')",1
"('explorer', 'can')",1
"('unable', 'access')",3
"('install', 'symantic')",1
"('enable', 'ebc')",1
"('hyper', 'link')",1
"('screen', 'error')",1
"('firewall', 'block')",1
"('configure', 'outlook')",6
"('allow', 'scanner')",1
"('ec', 'eosl')",1
"('floor', 'bw')",1
"('yammer', 'active')",1
"('swithc', 'power')",1
"('delivery', 'citi')",1
"('route', 'ticket')",1
"('scope', 'bestbuy')",1
"('irmc', 'checklist')",4
"('ezhil', 'check')",1
"('router', 'not')",1
"('ectcl', 'device')",1
"('get', 'lock')",4
"('list', 'uninstall')",1
"('lan', 'disconnected')",1
"('hyderabad', 'host')",1
"('marahmpassword', 'issue')",1
"('not', 'synch')",1
"('resolve', 'user')",1
"('not', 'load')",2
"('issue', 'internet')",2
"('mar', 'business')",1
"('gsmc', 'backbone')",1
"('remotely', 'intranet')",1
"('hop', 'mention')",1
"('service', 'ksa')",1
"('wbpo', 'ip')",1
"('loop', 'vasanth')",1
"('hoofdorp', 'office')",1
"('ur', 'user')",1
"('laptop', 'fan')",1
"('ad', 'password')",3
"('dotq', 'switchport')",1
"('sec', 'packetshaper')",1
"('exam', 'module')",1
"('dana', 'peer')",1
"('request', 'need')",1
"('post', 'link')",1
"('access', 'mywipro')",1
"('slowness', 'peel')",2
"('wtitms', 'vm')",1
"('safe', 'boot')",1
"('change', 'proxy')",1
"('approve', 'request')",1
"('location', 'dhcp')",2
"('laptop', 'configuration')",50
"('kmadur', 'pw')",1
"('would', 'contact')",1
"('class', 'schneider')",1
"('poll', 'andor')",1
"('not', 'power')",2
"('laptop', 'unable')",1
"('office', 'key')",17
"('secondary', 'mbps')",1
"('access', 'customer')",1
"('segment', 'bat')",1
"('laptop', 'display')",2
"('not', 'visible')",1
"('bat', 'ss')",1
"('ct', 'vpn')",1
"('charle', 'schwab')",6
"('isd', 'call')",1
"('drop', 'avs')",1
"('fix', 'da')",1
"('would', 'ma')",1
"('laptop', 'macafee')",1
"('fw', 'critical')",4
"('route', 'concern')",3
"('outside', 'wipro')",1
"('unknown', 'remain')",1
"('wile', 'change')",1
"('need', 'bitlocker')",2
"('date', 'need')",1
"('client', 'installation')",1
"('da', 'stop')",1
"('laptop', 'rebuild')",1
"('wt', 'bhdc')",1
"('check', 'date')",1
"('need', 'federation')",1
"('new', 'laptop')",8
"('adid', 'access')",1
"('bestbuy', 'scope')",1
"('firewall', 'reboot')",1
"('tms', 'suggest')",1
"('segment', 'wt')",1
"('adaptor', 'lose')",2
"('indiadomestic', 'request')",1
"('cecause', 'work')",1
"('bitlocker', 'recovery')",2
"('new', 'matching')",1
"('syslog', 'server')",2
"('load', 'itms')",1
"('share', 'moth')",2
"('multicast', 'request')",1
"('mbam', 'group')",11
"('enter', 'profile')",1
"('slow', 'wrong')",1
"('opening', 'detail')",1
"('network', 'ukpark')",1
"('integra', 'project')",1
"('problem', 'httpsgatewaywi')",1
"('location', 'release')",1
"('switch', 'check')",1
"('ego', 'laptop')",1
"('omit', 'ip')",1
"('work', 'sjp')",2
"('facility', 'lync')",1
"('-PRON-', 'be')",9
"('new', 'implementation')",1
"('window', 'activation')",1
"('ss', 'cdc')",1
"('contact', 'detail')",1
"('domain', 'group')",1
"('fw', 'gts')",1
"('host', 'mbam')",10
"('need', 'adapter')",1
"('end', 'revert')",2
"('raise', 'enable')",1
"('system', 'domain')",1
"('wing', 'switch')",1
"('professional', 'plus')",1
"('code', 'generate')",1
"('facing', 'issue')",1
"('location', 'cdc')",1
"('location', 'face')",1
"('date', 'status')",1
"('expire', 'change')",48
"('be', 'ticket')",1
"('project', 'wipro')",1
"('asap', 'production')",1
"('employee', 'rajat')",1
"('policy', 'issue')",1
"('right', 'reinstallation')",1
"('ec', 'location')",1
"('eccasimp', 'model')",2
"('pl', 'guide')",1
"('server', 'group')",1
"('symantec', 'issue')",7
"('server', 'sl')",1
"('mcafee', 'install')",1
"('upgrade', 'request')",1
"('img', 'issue')",1
"('find', 'attach')",1
"('door', 'replacement')",1
"('card', 'not')",4
"('protel', 'not')",1
"('behalf', 'userna')",1
"('wifi', 'scope')",1
"('laptop', 'os')",10
"('project', 'operate')",1
"('emc', 'face')",1
"('share', 'ip')",3
"('install', 'software')",2
"('folder', 'lock')",1
"('add', 'static')",2
"('desktop', 'sap')",1
"('stop', 'respond')",8
"('lockout', 'issue')",6
"('kindly', 'help')",2
"('kindly', 'upgrade')",1
"('configured', 'policy')",1
"('configuration', 'outlook')",1
"('daily', 'pm')",16
"('work', 'travel')",1
"('local', 'user')",2
"('location', 'alert')",3
"('laptop', 'crash')",2
"('access', 'coe')",1
"('asset', 'boot')",1
"('la', 'pw')",2
"('user', 'unable')",2
"('high', 'latency')",4
"('network', 'signal')",1
"('vmid', 'ip')",1
"('bit', 'locker')",1
"('guest', '-PRON-')",1
"('teresa', 'smith')",1
"('outlook', 'problem')",2
"('issue', 'resolve')",2
"('fd', 'location')",1
"('kodcprisodcc', 'bgp')",1
"('check', 'alert')",1
"('location', 'ip')",1
"('bw', 'class')",1
"('need', 'prepared')",15
"('month', 'feb')",1
"('ehelpline', 'not')",1
"('ie', 'install')",1
"('install', 'ms')",2
"('work', 'properly')",2
"('check', 'es')",1
"('st', 'nov')",1
"('bypassing', 'issue')",1
"('frequent', 'account')",53
"('jci', 'tunnel')",1
"('social', 'medium')",1
"('pls', 'update')",1
"('note', 'rdp')",1
"('issue', 'lync')",2
"('bgp', 'router')",1
"('switch', 'es')",1
"('latha', 'password')",1
"('odc', 'onsite')",1
"('device', 'ip')",1
"('wt', 'device')",1
"('core', 'device')",4
"('provide', 'weekly')",1
"('label', 'create')",3
"('troubleshoot', 'mcafee')",1
"('detect', 'machine')",1
"('myappwiprocom', 'protel')",1
"('destination', 'ip')",6
"('dr', 'activity')",1
"('right', 'resolver')",2
"('trunk', 'encapsulation')",1
"('server', 'connected')",1
"('address', 'newly')",1
"('local', 'profile')",2
"('read', 'location')",1
"('modifcation', 'path')",1
"('trap', 'receive')",1
"('address', 'change')",1
"('img', 'ntc')",1
"('update', 'power')",1
"('deliver', 'outside')",1
