,0
"('binding', 'schwab')",5
"('antivirus', 'roll')",1
"('rakesh', 'relocation')",3
"('reminder', 'mail')",1
"('ectgacl', 'snmp')",1
"('byt', 'interface')",1
"('ms', 'citrix')",1
"('laptop', 'have')",1
"('access', 'problem')",1
"('snmp', 'ip')",2
"('asking', 'password')",2
"('ec', 'secondary')",1
"('mapassword', 'issue')",2
"('new', 'class')",1
"('gage', 'network')",1
"('alert', 'mention')",1
"('ask', 'install')",1
"('trunk', 'nati')",1
"('fw', 'rakesh')",3
"('sendreceive', 'email')",1
"('ip', 'access')",1
"('fw', 'vashist')",1
"('connect', 'smooth')",1
"('get', 'february')",1
"('ec', 'sec')",1
"('kbuck', 'pw')",1
"('backup', 'sjpsccs')",1
"('kindly', 'access')",1
"('server', 'os')",1
"('proxy', 'similar')",1
"('frequent', 'lock')",3
"('lync', 'sharing')",3
"('laptop', 'need')",8
"('segment', 'maxi')",1
"('hard', 'ware')",1
"('would', 'need')",1
"('network', 'fluctuation')",1
"('vpn', 'slow')",1
"('odc', 'affected')",1
"('project', 'cdc')",1
"('look', 'asap')",1
"('local', 'computer')",1
"('comunicate', 'domain')",1
"('kindly', 'enable')",4
"('application', 'remotely')",1
"('home', 'drive')",1
"('block', 'social')",1
"('link', 'outage')",2
"('startup', 'authentication')",1
"('citirx', 'ip')",1
"('reachable', 'wthdcbcebl')",1
"('office', 'product')",4
"('standby', 'laptop')",1
"('address', 'cce')",1
"('laptop', 'keypad')",2
"('expiration', 'reminder')",1
"('khobarsccmdp', 'vice')",1
"('pad', 'not')",2
"('fw', 'takeda')",1
"('upgrade', 'limitation')",1
"('route', 'correct')",1
"('odc', 'sjp')",1
"('work', 'internet')",3
"('enable', 'bit')",1
"('add', 'taca')",1
"('pm', 'checklist')",16
"('testing', 'brazil')",1
"('mcafee', 'byod')",1
"('internet', 'speed')",1
"('nd', 'mail')",1
"('addition', 'tacac')",1
"('failover', 'test')",1
"('display', 'current')",1
"('audio', 'video')",1
"('client', 'application')",1
"('try', 'follow')",1
"('odc', 'citi')",1
"('issue', 'otp')",2
"('ckts', 'ip')",1
"('ms', 'project')",10
"('provide', 'ip')",1
"('port', 'novatis')",1
"('laptop', 'keyboard')",3
"('fw', 'spam')",1
"('cash', 'claim')",1
"('softvoip', 'laptop')",1
"('laptop', 'get')",2
"('recovery', 'safeboot')",1
"('vpn', 'ps')",1
"('ii', 'rack')",2
"('segment', 'chochiec')",1
"('andheri', 'secondary')",1
"('pstn', 'voip')",1
"('switch', 'coimbatore')",1
"('laptop', 'return')",2
"('allow', 'ec')",1
"('user', 'request')",1
"('issue', 'lm')",1
"('card', 'issue')",4
"('need', 'bit')",1
"('stand', 'extended')",1
"('kochi', 'primary')",1
"('jjacob', 'password')",1
"('target', 'ip')",1
"('fsham', 'password')",1
"('multiple', 'remote')",2
"('degradation', 'outlook')",1
"('user', 'wipro')",2
"('enable', 'capture')",1
"('lock', 'behalf')",1
"('federation', 'acccess')",1
"('scope', 'dhcp')",1
"('issue', 'samt')",1
"('aberdeen', 'not')",1
"('dilip', 'retrieve')",1
"('function', 'work')",1
"('prepare', 'share')",1
"('impacting', 'event')",2
"('user', 'sit')",1
"('laptop', 'overheating')",1
"('calender', 'meeting')",1
"('dsachid', 'office')",1
"('sap', 'correct')",1
"('ip', 'location')",3
"('gts', 'indiadomestic')",1
"('tp', 'migration')",1
"('replace', 'asap')",1
"('request', 'ip')",1
"('myapp', 'access')",1
"('behalf', 'user')",6
"('address', 'vlan')",1
"('model', 'typeswciscoios')",1
"('agent', 'lose')",1
"('issue', 'voip')",1
"('behlaf', 'userremoh')",1
"('gateway', 'service')",1
"('server', 'cdc')",2
"('kodak', 'odc')",1
"('laptop', 'hard')",1
"('issue', 'find')",1
"('share', 'citi')",1
"('icmp', 'access')",1
"('dedicate', 'bandwidth')",1
"('gnoc', 'look')",3
"('work', 'personal')",1
"('not', 'related')",1
"('newly', 'instal')",1
"('load', 'correctly')",1
"('monitor', 'tool')",1
"('behlaf', 'usersh')",1
"('proxy', 'bypassing')",1
"('alarm', 'clear')",1
"('user', 'priority')",1
"('engineer', 'change')",1
"('fw', 'incident')",2
"('ticket', 'noc')",1
"('kdc', 'outlook')",1
"('odc', 'firewall')",1
"('st', 'network')",1
"('datum', 'backup')",3
"('help', 'priority')",1
"('meeting', 'not')",1
"('segment', 'sa')",1
"('laptop', 'password')",1
"('extended', 'monitor')",2
"('priority', 'work')",1
"('revert', 'ft')",2
"('share', 'ch')",16
"('laptop', 'login')",7
"('card', 'problem')",1
"('number', 'need')",1
"('activate', 'win')",1
"('ip', 'ping')",1
"('domaincreat', 'user')",1
"('isue', 'odc')",1
"('lync', 'enable')",1
"('bw', 'utilization')",5
"('creditsuisse', 'not')",1
"('log', 'assetecscsecl')",2
"('failover', 'testing')",3
"('will', 'will')",1
"('internet', 'traffic')",2
"('device', 'kindly')",1
"('lock', 'voicemail')",1
"('odc', 'kindly')",1
"('goodall', 'peel')",1
"('backbone', 'segment')",1
"('wtsjpior', 'bgp')",1
"('sondhi', 'mywipro')",1
"('ordinate', 'user')",1
"('levis', 'shanghai')",1
"('slowness', 'onsite')",1
"('citi', 'device')",1
"('user', 'want')",2
"('drive', 'not')",1
"('exchange', 'port')",1
"('network', 'not')",2
"('pst', 'folder')",1
"('access', 'wipro')",3
"('would', 'mismatch')",1
"('requirement', 'ne')",2
"('latency', 'high')",1
"('kodak', 'application')",1
"('ectfb', 'wing')",1
"('november', 'need')",1
"('andor', 'external')",1
"('clear', 'sjpsfaw')",1
"('dchauhan', 'da')",1
"('frquent', 'account')",1
"('ltsb', 'network')",1
"('remote', 'destination')",2
"('sccmhdc', 'location')",1
"('give', 'hard')",1
"('log', 'check')",1
"('access', 'port')",1
"('hardware', 'problem')",6
"('ie', 'loop')",1
"('server', 'appear')",1
"('vlan', 'storage')",1
"('odc', 'extension')",1
"('ip', 'not')",4
"('dlo', 'error')",1
"('dr', 'plan')",1
"('debopam', 'chakraborty')",1
"('get', 'frequent')",1
"('lm', 'user')",1
"('need', 'target')",1
"('ku', 'password')",1
"('base', 'server')",1
"('handle', 'suprta')",1
"('hdc', 'switch')",1
"('reserve', 'not')",1
"('task', 'list')",1
"('ping', 'bytes')",1
"('desk', 'phone')",1
"('include', 'webmail')",1
"('epsilon', 'exchange')",1
"('action', 'client')",1
"('regard', 'manjula')",1
"('not', 'check')",1
"('bw', 'source')",2
"('kindly', 'asset')",1
"('cm', 'raise')",1
"('client', 'host')",1
"('debug', 'list')",1
"('melbourne', 'origin')",1
"('resolve', 'symantec')",1
"('port', 'enable')",3
"('external', 'request')",1
"('night', 'include')",1
"('crenditial', 'wifi')",1
"('check', 'update')",3
"('tacacs', 'testing')",1
"('port', 'vlan')",2
"('corporate', 'network')",2
"('user', 'vi')",1
"('replacement', 'request')",2
"('issue', 'webmail')",1
"('dashboard', 'feb')",1
"('speed', 'low')",1
"('update', 'vpn')",1
"('ts', 'destination')",1
"('ne', 'add')",5
"('look', 'issue')",2
"('pritech', 'park')",1
"('traffic', 'shift')",3
"('check', 'mention')",1
"('travel', 'class')",1
"('replace', 'hdd')",1
"('connect', 'authcode')",1
"('hdc', 'device')",1
"('disk', 'space')",10
"('network', 'issue')",4
"('class', 'eplus')",1
"('user', 'face')",6
"('atlanda', 'location')",1
"('not', 'reflect')",1
"('laptop', 'configurtaion')",1
"('error', 'screen')",1
"('battery', 'issue')",3
"('need', 'update')",2
"('name', 'bandwidth')",1
"('reverse', 'route')",2
"('work', 'office')",1
"('lose', 'wipro')",1
"('buy', 'new')",1
"('outlook', 'rule')",2
"('stop', 'work')",2
"('user', 'fanc')",1
"('need', 'sap')",1
"('circuit', '-PRON-')",4
"('fs', 'file')",1
"('desktop', 'crash')",1
"('drive', 'spaceonly')",2
"('virtual', 'machine')",1
"('macfee', 'issue')",1
"('address', 'exaclty')",1
"('lync', 'external')",1
"('fw', 'confirmation')",1
"('access', 'technicolorcom')",5
"('firewal', 'connect')",1
"('file', 'unresponsive')",1
"('login', 'window')",1
"('raipur', 'single')",1
"('month', 'kindly')",1
"('give', 'system')",1
"('user', 'update')",2
"('important', 'practice')",1
"('dhcp', 'pool')",1
"('voice', 'vlan')",2
"('password', 'wile')",1
"('port', 'number')",1
"('irmc', 'approval')",2
"('class', 'bandwidth')",1
"('webe', 'hyper')",1
"('vlan', 'mention')",1
"('not', 'boot')",6
"('towrd', 'port')",1
"('ticket', 'allocate')",1
"('regard', 'mandar')",1
"('printer', 'mac')",1
"('observed', 'wipro')",2
"('internet', 'user')",2
"('port', 'ehealth')",1
"('issue', 'un')",1
"('wipro', 'portal')",2
"('disk', 'issue')",1
"('error', 'logging')",1
"('folder', 'outlook')",1
"('brazil', 'cutiba')",1
"('need', 'tranfer')",1
"('behalf', 'useragoyal')",1
"('device', 'detail')",2
"('cpu', 'utilization')",7
"('issue', 'sendreceive')",1
"('assist', 'employee')",2
"('client', 'latop')",1
"('available', 'till')",1
"('charger', 'need')",1
"('process', 'immediatly')",1
"('user', 'reset')",46
"('network', 'adapter')",1
"('location', 'usa')",1
"('not', 'access')",2
"('face', 'network')",3
"('change', 'voice')",1
"('outlook', 'issue')",7
"('configuration', 'softvoip')",1
"('access', 'renne')",1
"('facebook', 'youtube')",1
"('share', 'monthly')",1
"('domain', 'properly')",1
"('reachable', 'check')",1
"('get', 'loop')",1
"('able', 'rdp')",2
"('boot', 'standby')",1
"('poc', 'source')",1
"('psp', 'sap')",1
"('guest', 'internet')",1
"('version', 'update')",2
"('itms', 'issue')",7
"('test', 'mg')",1
"('attach', 'alert')",1
"('would', 'verizon')",1
"('segment', 'validation')",1
"('secondary', 'link')",4
"('environment', 'production')",1
"('toshibha', 'odc')",1
"('device', 'peer')",1
"('hdctclsh', 'run')",1
"('cpu', 'alert')",3
"('event', 'link')",1
"('port', 'block')",1
"('new', 'mb')",1
"('agent', 'blocking')",1
"('enable', 'start')",1
"('wing', 'odc')",1
"('ie', 'application')",1
"('mac', 'os')",1
"('switch', 'not')",2
"('teamuser', 'able')",1
"('check', 'needful')",4
"('project', 'user')",1
"('kindly', 'block')",1
"('require', 'irmc')",1
"('traffic', 'shifting')",1
"('address', 'physical')",1
"('emc', 'bandwidth')",1
"('att', 'hub')",1
"('configure', 'snmp')",2
"('ki', 'pw')",1
"('connectivity', 'destination')",1
"('not', 'close')",1
"('add', 'folder')",1
"('emcsjp', 'reliance')",1
"('mother', 'baord')",1
"('able', 'comunicate')",1
"('lync', 'installation')",5
"('office', 'mbps')",1
"('claim', 'saudi')",1
"('helpdesk', 'cclg')",1
"('account', 'lockout')",46
"('pls', 'reserve')",1
"('issue', 'need')",1
"('care', 'attach')",1
"('street', 'switch')",1
"('need', 'device')",2
"('locate', 'ip')",1
"('location', 'checking')",1
"('user', 'passcodeuser')",1
"('khobar', 'jeddah')",1
"('gsmc', 'go')",1
"('incident', '-PRON-')",1
"('internet', 'intranet')",1
"('address', 'confirm')",1
"('migrate', 'facing')",1
"('issue', 'sound')",1
"('laptop', 'heat')",1
"('backbone', 'server')",1
"('reach', 'mention')",1
"('shanghai', 'odc')",1
"('client', 'site')",1
"('wipro', 'network')",2
"('citi', 'policy')",1
"('unable', 'install')",1
"('bbdec', 'ip')",1
"('hostname', 'mbam')",1
"('webcast', 'trouble')",1
"('bb', 'slowness')",1
"('virus', 'issue')",2
"('card', 'installation')",3
"('ist', 'th')",1
"('add', 'will')",1
"('ou', 'min')",1
"('firewall', 'deny')",5
"('qr', 'nw')",1
"('lync', 'request')",1
"('map', 'ip')",1
"('problem', 'blue')",1
"('schwab', 'odc')",11
"('segment', 'require')",1
"('share', 'link')",1
"('ec', 'cafeteria')",1
"('need', 'remove')",1
"('port', 'order')",1
"('citi', 'utilization')",1
"('laptop', 'adid')",1
"('user', 'close')",1
"('mb', 'bandwidth')",2
"('devv', 'password')",1
"('issue', 'outlook')",2
"('number', '-PRON-')",1
"('increase', 'bw')",1
"('riyadh', 'khobar')",1
"('hard', 'drive')",2
"('project', 'require')",1
"('mississauga', 'office')",2
"('office', 'installation')",4
"('user', 'symentec')",1
"('installation', 'backup')",1
"('medium', 'site')",1
"('latency', 'yvw')",1
"('configured', 'inn')",5
"('nj', 'tp')",1
"('troubleshoot', 'symantec')",7
"('customer', 'vpn')",1
"('bother', 'come')",1
"('service', 'not')",1
"('go', 'new')",1
"('port', 'tcp')",2
"('run', 'slow')",1
"('extension', 'sjp')",1
"('pdc', 'location')",1
"('require', 'port')",2
"('link', 'not')",3
"('sap', 'po')",1
"('explorer', 'browser')",1
"('symentic', 'problem')",1
"('odc', 'week')",1
"('bind', 'sjp')",2
"('change', 'password')",3
"('block', 'activity')",1
"('wifi', 'issue')",1
"('newly', 'create')",1
"('room', 'access')",1
"('classification', 'change')",1
"('access', 'issue')",22
"('work', 'monday')",1
"('source', 'destination')",1
"('configure', 'laptop')",1
"('foglight', 'alarm')",1
"('not', 'connect')",6
"('get', 'error')",1
"('work', 'password')",2
"('li', 'password')",1
"('would', 'ou')",1
"('get', 'blue')",1
"('feequent', 'account')",1
"('shaping', 'issue')",2
"('guest', 'wifi')",1
"('ehealth', 'portal')",1
"('merck', 'odc')",1
"('shiwcth', 'ip')",1
"('client', 'meeting')",1
"('coe', 'system')",1
"('port', 'wtitms')",1
"('mac', 'binding')",5
"('reconnect', 'issue')",1
"('relate', 'isd')",1
"('generate', 'user')",1
"('bhdc', 'location')",1
"('january', 'month')",1
"('user', 'schemb')",1
"('link', 'stable')",1
"('log', 'ticket')",2
"('ft', 'detail')",2
"('new', 'link')",1
"('device', 'intermittently')",1
"('port', 'need')",75
"('vpn', '-PRON-')",1
"('hub', 'router')",1
"('otp', 'request')",1
"('static', 'route')",2
"('would', 'host')",2
"('allocate', 'ip')",1
"('physical', 'location')",1
"('utilization', 'ckt')",1
"('work', 'kindly')",2
"('raise', 'request')",1
"('perform', 'activity')",1
"('origin', 'proxy')",1
"('ticket', 'connect')",1
"('gbakshi', 'password')",1
"('internet', 'connectivity')",3
"('reflect', 'psp')",1
"('access', 'give')",1
"('create', 'pst')",1
"('sap', 'software')",1
"('fanc', 'outlook')",1
"('user', 'need')",2
"('share', 'run')",1
"('connect', 'vpn')",3
"('work', 'check')",2
"('meter', 'class')",1
"('internet', 'firewall')",1
"('pass', 'system')",1
"('doj', 'psp')",1
"('help', 'att')",1
"('file', 'ask')",1
"('access', 'virtual')",1
"('coverted', 'office')",1
"('plan', 'wt')",1
"('germany', 'odc')",1
"('cmr', 'impelematation')",1
"('know', 'connect')",1
"('wipro', 'device')",1
"('kvadipassword', 'issue')",1
"('reservation', 'printer')",1
"('mouse', 'problem')",1
"('come', 'escalate')",1
"('reboot', 'ectfbcl')",1
"('support', 'instal')",1
"('gakulka', 'vpn')",1
"('issue', 'trace')",1
"('backup', 'client')",1
"('work', 'asset')",1
"('enhance', 'end')",1
"('connectivity', 'issue')",8
"('rdp', 'access')",1
"('kindly', 'release')",1
"('account', 'unlock')",2
"('request', 'change')",1
"('kindly', 'config')",4
"('proceed', 'analysis')",2
"('support', 'wipro')",1
"('october', 'need')",3
"('kdc', 'odc')",1
"('get', 'new')",2
"('public', 'network')",1
"('domain', 'electroluxcom')",1
"('raise', 'service')",1
"('behalf', 'userramcs')",1
"('network', 'super')",2
"('laptop', 'not')",17
"('lap', 'configuration')",1
"('vlan', 'port')",2
"('ec', 'apm')",1
"('ms', 'visio')",2
"('laptop', 'charger')",5
"('lync', 'connectivity')",1
"('td', 'tp')",1
"('trail', 'levis')",1
"('port', 'follow')",1
"('new', 'project')",1
"('bayer', 'odc')",1
"('unable', 'login')",2
"('cvs', 'proxy')",1
"('request', 'facetime')",1
"('hardware', 'issue')",7
"('harden', 'server')",1
"('server', 'access')",2
"('high', 'utilization')",1
"('nat', 'ip')",2
"('user', 'get')",2
"('vpn', 'issue')",2
"('not', 'update')",1
"('log', 'network')",1
"('manager', 'samuel')",1
"('communication', 'room')",1
"('vasanth', 'helpdesk')",1
"('network', 'slownesswe')",1
"('local', 'account')",10
"('datum', 'process')",1
"('bandwidth', 'wipro')",1
"('lcd', 'battery')",1
"('hrs', 'bother')",1
"('reset', 'ad')",2
"('wipro', 'error')",1
"('machine', 'window')",1
"('need', 'configure')",70
"('wipro', 'sap')",2
"('dmz', 'ip')",1
"('alert', 'find')",1
"('account', 'issue')",1
"('laptop', 'image')",1
"('wifi', 'ap')",2
"('would', 'cnm')",1
"('faulty', 'monitor')",1
"('contact', 'mail')",1
"('activity', 'public')",1
"('device', 'syslog')",1
"('ps', 'report')",2
"('user', 'hostname')",1
"('macafee', 'not')",1
"('fyi', 'wtcdcbra')",1
"('ec', 'ps')",2
"('kindly', 'provide')",9
"('close', 'ticket')",1
"('client', 'need')",1
"('odc', 'new')",1
"('nw', 'utilization')",1
"('ecube', 'relate')",6
"('ec', 'project')",2
"('kunalkh', 'outlook')",1
"('enable', '-PRON-')",1
"('kpassword', 'issue')",1
"('software', 'share')",2
"('not', 'ping')",4
"('multiple', 'device')",2
"('browser', 'issue')",3
"('week', 'asap')",1
"('repeatedly', 'screen')",1
"('join', 'webe')",1
"('proxy', 'issue')",3
"('ectmsrcl', 'snmp')",1
"('would', 'loop')",1
"('behalf', 'userab')",1
"('lync', 'problem')",1
"('bandwidth', 'allocation')",1
"('intranet', 'site')",1
"('issue', 'enter')",1
"('tape', 'frpm')",1
"('config', 'office')",1
"('ap', 'configuration')",1
"('eosl', 'activity')",1
"('office', 'professional')",1
"('pstn', 'access')",3
"('satyaprakash', 'wipro')",1
"('un', 'install')",1
"('not', 'get')",5
"('share', 'mail')",1
"('user', 'frequent')",1
"('access', 'ec')",2
"('ie', 'not')",2
"('device', 'alert')",1
"('correct', 'mention')",1
"('laptop', 'allocation')",2
"('user', 'configure')",6
"('jc', 'penney')",1
"('time', 'boot')",1
"('device', 'mdc')",1
"('mac', 'ceeb')",1
"('backup', 'nortel')",1
"('yser', 'user')",1
"('ectgacl', 'network')",1
"('wifi', 'antivirus')",1
"('dl', 'not')",1
"('networkso', 'irmc')",2
"('vlan', 'switch')",68
"('work', 'regard')",1
"('detail', 'mention')",1
"('upgrade', 'radio')",1
"('purchase', 'order')",1
"('belong', 'mqlean')",1
"('not', 'contact')",2
"('user', 'machine')",1
"('wipro', 'issue')",9
"('encapsulation', 'dotq')",1
"('mkumarpassword', 'issue')",1
"('laptop', 'request')",6
"('keyboard', 'need')",1
"('attached', 'mail')",1
"('enable', 'tcp')",1
"('asset', 'nol')",3
"('ms', 'projecct')",2
"('need', 'attention')",1
"('release', 'confirm')",1
"('ps', 'mb')",1
"('port', 'destination')",1
"('connection', 'blacklist')",1
"('issue', 'reset')",1
"('address', 'mac')",2
"('asset', 'pdc')",1
"('itms', 'not')",1
"('address', 'fd')",1
"('server', 'ip')",1
"('domain', 'name')",2
"('file', 'server')",1
"('laptop', 'rectify')",1
"('detail', 'require')",2
"('install', 'java')",1
"('destination', 'contain')",1
"('detail', 'connect')",1
"('login', 'ne')",1
"('nap', 'disable')",1
"('xsbcdabrvcmq', 'message')",1
"('ad', 'account')",1
"('install', 'vpn')",1
"('create', 'mb')",1
"('vi', 'contact')",1
"('high', 'vrf')",1
"('onle', 'tmss')",1
"('mail', 'deliver')",1
"('screen', 'pl')",1
"('jo', 'direct')",1
"('window', 'not')",1
"('rdp', 'mention')",2
"('reach', 'number')",1
"('right', 'vpn')",1
"('enable', 'network')",1
"('charger', 'get')",1
"('mar', 'not')",1
"('nmg', 'location')",1
"('send', 'log')",1
"('internet', 'connection')",1
"('quality', 'tunnel')",1
"('business', 'impacting')",2
"('usage', 'utlization')",1
"('irc', 'connection')",2
"('check', 'immediately')",1
"('mywipro', 'could')",1
"('contact', 'number')",60
"('fan', 'error')",1
"('confirmation', 'appraisal')",1
"('antivirus', 'issue')",1
"('link', 'issue')",2
"('control', 'noc')",1
"('backup', 'switch')",1
"('imguser', 'not')",1
"('adminstator', 'password')",1
"('permission', 'modify')",1
"('enable', 'work')",1
"('mail', 'box')",4
"('lokcer', 'encryption')",1
"('reach', 'reach')",1
"('citrix', 'isa')",1
"('ip', 'citi')",1
"('transfer', 'voilat')",1
"('active', 'sink')",1
"('outlook', 'not')",2
"('update', 'wifi')",1
"('window', 'can')",1
"('video', 'poc')",1
"('active', 'nw')",3
"('activate', 'ms')",21
"('assist', 'not')",1
"('lose', 'shanghai')",1
"('user', 'idcrp')",1
"('issue', 'happen')",1
"('safeboot', 'try')",1
"('work', 'citi')",1
"('heat', 'issue')",1
"('account', 'removal')",1
"('mac', 'bind')",6
"('admin', 'right')",4
"('idle', 'lasterror')",1
"('blackberry', 'outlook')",1
"('pl', 'share')",1
"('change', 'location')",1
"('january', 'email')",1
"('mbps', 'rename')",1
"('card', 'instllation')",1
"('borad', 'issue')",1
"('floorb', 'wing')",1
"('not', 'resolve')",1
"('lock', 'frequently')",1
"('accessible', 'cdc')",1
"('detail', 'request')",1
"('odc', 'pdc')",1
"('block', 'do')",1
"('mailbox', 'migrate')",1
"('apply', 'laptop')",1
"('need', 'base')",1
"('alarm', 'occur')",2
"('dl', 'member')",1
"('blue', 'coat')",1
"('byod', 'problem')",1
"('would', 'expire')",1
"('raise', 'tt')",1
"('local', 'img')",1
"('console', 'michelin')",1
"('keyboard', 'not')",3
"('th', 'november')",1
"('da', 'not')",8
"('want', 'access')",2
"('ticket', '-PRON-')",1
"('approval', 'attach')",2
"('segment', 'coop')",1
"('hdc', 'apple')",1
"('host', 'router')",1
"('daily', 'utilization')",1
"('multicase', 'not')",2
"('lodin', 'error')",1
"('share', 'bandwidth')",4
"('event', 'primary')",1
"('prod', 'server')",1
"('share', 'utilization')",3
"('kindly', 'find')",2
"('user', 'count')",1
"('like', 'enable')",1
"('kindly', 'free')",1
"('mother', 'borad')",1
"('ip', 'mac')",2
"('router', 'inwilahydr')",1
"('access', 'request')",1
"('config', 'laptop')",4
"('network', 'connectivity')",1
"('notification', 'new')",1
"('reachable', 'wtusrwcior')",1
"('rename', 'new')",1
"('interface', 'description')",1
"('shaper', 'class')",1
"('crosslink', 'not')",1
"('setup', 'outlook')",1
"('power', 'supply')",1
"('change', 'vtp')",1
"('old', 'anti')",1
