0,user kumar problem reported
1709,free contact sap related issues closing
1710,proper response user closing
1711,user not responding auto closing
1712,printer configured closing
1713,user not responding auto closing
1714,user not responding auto closing
1715,user not responding auto closing
1716,user not responding auto closing
1717,user not responding auto closing
1718,user not responding auto closing
1719,user not responding auto closing
1720,issue closing
1721,tracking issue ticket closing ticket
1722,issue closing
1723,user not responding auto closing
1724,issue closing
1725,issue closing
1726,issue closing
1727,user not responding auto closing
1728,user not responding auto closing
1729,user not responding auto closing
1730,user not responding auto closing
1731,user drop mail closing ticket
1732,update know issue
1733,user not responding auto closing
1734,user not responding auto closing
1735,user not responding auto closing
1736,checked network not closing
1737,user not responding auto closing
1738,problem reported office document issue resolved
1739,user not responding auto closing
1740,update know issue
1741,user not responding auto closing
1742,try change details regards
1743,user update issue resolved closing user
1744,issue resolved
1745,blocking client network check
1746,update know issue
1747,issue resolved closing
1748,reinstalled laptop working slow ram hdd
1749,user closing
1750,remote control configured outlook
1751,issue
1752,user not responding command auto close
1753,user raise ticket desktop cant closing
1754,user not responding auto closing
1755,ticket issue close
1756,issue got resolved user closing
1757,issue resolved closing
1759,confirmed user resolution issue closing ticket
1760,rahul problem reported access
1761,currently spare not model new lap closing
1762,spare not available closing
1763,issue resolved
1764,spare not avaliable model raise new request
1765,issue resolved
1766,request changes end able login
1767,user not responding auto closing
1768,sap update know issue resolved
1769,sap update know issue resolved
1770,sap update know issue resolved
1771,user not responding auto closing
1772,user update closing ticket
1773,issu resolved
1774,configured number
1775,user problem reported
1776,user kindly contact maintenance additional power source
1779,access provided
1780,access provided
1781,server error resolved check
1782,user not responding auto closing
1783,user problem reported
1784,user archana problem reported printe
1785,user not responding auto closing
1786,user not responding auto closing
1787,desktop release store
1788,application issues service ticket not mapped
1789,user not responding auto closing
1790,understand issue resolved closing
1791,user checked user issue resolved working fine
1792,user not responding auto closing
1793,day service connect ticket
1794,day service connect ticket
1795,user not responding auto closing
1796,changes check regards
1797,user not responding auto closing
1798,form problem reported battery
1799,form problem reported case
1800,form problem reported battery
1801,issue resolved closing ticket user
1802,non laptop given
1803,laptop spare visit center replacement
1804,user drop mail sam office visio taken control use
1805,user laptop spare visit center replacement
1806,user not responding auto closing
1807,user update issue resolved closing
1808,issue resolved closing ticket user
1809,provide needed contact asset issue
1810,user problem reported
1811,issue resolved closing ticket user
1812,day service connect ticket
1813,user not responding auto closing
1814,closing user
1815,issue resolved closing ticket end check
1816,approved current status pending allocation
1817,issue closing
1818,desktop released
1819,closing raise new come office week
1820,user not responding auto closing
1821,end date check regards
1822,user not responding auto closing
1823,check employee regards
1824,issue resolved user closing
1825,mail approved backend reg
1826,extension check free contact sap related
1827,user not responding auto closing
1828,issue resolved
1829,issue resolved
1830,problem reported printer
1831,issue resolved
1832,user not responding auto closing
1833,user not responding auto closing
1834,user not responding auto closing
1835,user not responding auto closing
1836,requested user closing
1837,user not responding auto closing
1838,user not responding auto closing
1839,user not responding auto closing
1840,user problem reported outlook
1841,day service connect ticket
1842,outlook gets resolved closing
1843,day service connect ticket
1844,checked issue end case
1845,issue
1846,user contact sam closing user
1847,user not responding auto closing
1848,use chrome direct link
1849,tried reach couple times need buy
1850,issue closing
1851,lync proxy internet closed
1852,issue config user profile
1853,update closing ticket free contact sap issue reg
1854,user not responding auto closing
1855,sending permission mentioned members
1856,user log requisition service desk
1857,checked user issue resolved case
1858,user not responding auto closing
1859,free contact sap related issues closing
1860,closing issue raise
1861,case issue requesting
1862,problem reported
1863,configured outlook run complete scan virus
1864,response days closing raise new
1865,allocated bandwidth
1866,issue resolved
1867,issue resolved
1868,issue resolved
1869,confirmed user resolution issue closing ticket
1870,day service connect ticket
1871,issue resolved closing ticket end regards
1872,user not responding auto closing
1873,user not responding auto closing
1874,day service connect ticket
1875,resource allocated project
1876,mail closing ticket regards
1877,user not responding auto closing
1878,user not responding auto closing
1879,approved follow
1880,issue closing
1881,user update working fine closing
1882,deleting temp files increasing drive working fine closing
1883,machine serial number reach eol aug
1884,user usb mouse closing user
1885,user problem reported
1886,desktop released
1887,day service connect ticket
1888,sap update know issue resolved
1889,sap update know issue resolved
1890,contact issue closing
1891,raise ticket tab
1892,form problem reported laptop
1893,form problem reported
1894,problem reported system not
1895,users update issue taken care closing user
1896,user not responding closing issue pleas raise new request
1897,user not responding auto closing
1898,understand issue resolved closing concerns
1899,user not responding auto closing
1900,understand issue resolved closing
1901,user not responding auto closing
1902,user not responding auto closing
1903,update issue
1904,update closing ticket free contact sap issue reg
1905,user not responding auto closing
1906,touch trace order details approved check
1907,user not responding auto closing
1908,user not responding auto closing
1909,user not responding auto closing
1910,user not responding auto closing
1911,issue resolved
1912,access provided
1913,working fine
1914,check regards
1915,user not responding auto closing
1916,enabled
1917,user problem reported
1918,problem reported local account
1919,ids added support
1920,form problem reported problem
1921,problem reported network
1922,issue laptop
1923,issue closing
1924,closing ticket user
1925,user not responding auto closing
1926,user working fine
1927,user request laptop kindly visit
1928,wrong incident
1929,day service connect ticket
1930,able project
1931,able project
1932,issue resolved
1933,response days closing raise new
1934,ravi day service connect ticket
1935,day service connect ticket
1936,issue resolved closing ticket
1937,user problem reported
1938,kindly requesting raise released desktop request new portal share
1939,issue resolved access
1940,issue resolved closing
1941,problem reported lync issue resolved problem
1942,outlook working fine closing user
1943,symmantec working fine closing user
1944,spare replaced working fine closing
1945,day service connect ticket
1946,user problem reported printe
1947,user not responding auto closing
1948,user not responding auto closing
1949,user not responding auto closing
1950,user not responding auto closing
1951,issue resolved user closing
1952,user not responding auto closing
1953,problem reported printer
1954,spare replaced working fine closed
1955,issue resolved
1956,config removed firewall server
1957,user not responding auto closing
1958,changes check regards
1959,understand issue resolved closing
1960,user not responding auto closing
1961,user not responding auto closing
1962,mohammed laptop center problem reported
1963,user not responding auto closing
1964,control installed sap user machine closing based user conf
1965,user not responding auto closing
1966,user not responding auto closing
1967,day service connect ticket
1968,user not responding auto closing
1969,sap checked resource assignment extended
1970,user not responding auto closing
1971,user not responding auto closing
1972,user doc problem reported
1973,user update issue resolved closing user
1974,days user not laptop center closing calls
1975,closing ticket user visit click
1976,issue resolved closing ticket user
1977,user not laptop center
1978,user problem reported
1979,issue resolved
1980,issue resolved
1981,user not responding auto closing
1982,user problem reported
1983,issue closing
1984,issue resolved
1985,user issue resolved
1986,issue closing
1987,user not responding auto closing
1988,issue resolved
1989,user asset not
1990,form problem reported
1991,user problem reported
1992,user problem reported
1993,mentioned mailbox migrated closing
1994,problem reported battery issue resolved
1995,user not responding auto closing
1996,user not responding auto closing
1997,issue resolved closing
1998,cross eol kindly raise new laptop
1999,user not responding auto closing
2000,user not responding auto closing
2001,user not responding auto closing
2002,old ticket open status closing
2003,user not responding auto closing
2004,user not responding auto closing
2005,user reach visit
2006,kumar laptop center problem reported
2007,user not responding auto closing
2008,sap update know issue resolved
2009,user problem reported
2010,user close closing
2011,mohammed laptop center problem reported
2012,user raise request
2013,user not responding auto closing
2014,user not responding auto closing
2015,update know issue
2016,request cancelled regards
2017,user update closing
2018,user vignesh problem reported
2019,user drop mail issue closing
2020,device reachable post completion activity
2021,checked not configured closing
2022,checked bgp working fine kindly find logs fyi got
2023,problem reported issue resolved problem
2024,user not responding auto closing
2025,checked device reachable
2026,device reachable closing
2027,device reachable weeks days hours minutes
2028,device alert closing
2029,device reachable auto alert
2030,provided outlook end service category
2031,service working fine closing
2032,mail able change web mail closed
2033,ordered battery closing
2034,spare received kindly
2035,ticket getting date getting auto closed issue
2036,issue resolved changing properties file closing user con
2037,critical switch
2038,checked device reachable logs found device outage
2039,checked able reach device closing
2040,user not responding auto closing
2041,provide correct location asset number
2042,checked port access port int interface
2043,checked port int interface
2044,int interface status
2045,device reachable week days minutes
2046,device reachable week days hour minutes
2047,checked working
2048,checked working
2049,checked device reachable port closing find logs
2050,closed spare got replaced
2051,user not responding auto closing
2052,server mails cannot
2053,device reachable
2054,drive file system normal closing ticket
2055,processes cpu cpu utilization seconds minute
2056,device reachable closing
2057,device reachable closing
2058,checked cpu normal file system normal closing
2059,checked cpu normal closing processes cpu
2060,day service connect ticket
2061,user not responding auto closing
2062,user not responding auto closing
2063,mohammed laptop center problem reported
2064,kumar laptop center problem reported
2065,checked device reachable
2066,device reachable closing
2067,checking issue closing
2068,confirmed ospf issue resolve not packet drops
2069,mentioned active status kindly verify
2070,remote control fixed outlook system closed
2071,checked device reachable port access
2072,user problem reported
2073,issue resolved closing ticket user
2074,issue resolved closing ticket
2076,configured printer confirmed user end
2077,user contact location laptop
2078,user getting error failed connecting data card user
2079,critical switch
2080,
2081,checked normal
2082,checked working
2083,checked working
2084,checked working
2085,having laptop old
2086,user update issue closing user
2087,user not responding auto closing
2088,send mail email address conference bridge password reset
2089,contact client support support closing
2090,user client support scope contact client support
2091,user issue got resolved closing ticket user
2092,user problem reported outlook
2093,drive cleaned issue resolved
2094,user problem reported
2095,amit day service connect ticket
2096,know issue
2097,user not responding auto closing
2098,closing ticket
2099,based closing regards
2100,user not responding auto closing
2101,user not responding auto closing
2102,spare requested not car not reopen
2103,fixed box cleaned tonner found working fine closing
2104,user not responding auto closing
2105,understand issue resolved closing
2106,update closing ticket free contact sap issue
2107,sap update know issue resolved
2108,phone note enabled login access
2109,data issue allocate employee mentioned
2110,user not responding auto closing
2112,device reachable closing ticket
2113,location reachable closing location power issueno
2114,location closing
2115,location closing
2116,location closing
2117,device reachable closing ticket
2118,location isolated time power location reachable
2119,checked device reachable closing pin
2120,checked device reachable
2121,checked device power issue device got rebooted closing cpu
2122,location previous ticket power issue
2123,checked device reachable
2124,device reachable closing ticket
2125,device reachable closing
2126,device reachable closing
2127,location duplicate ticket
2128,device reachable closing
2129,checked confirmed power issue location logged
2130,user not responding auto closing
2131,update know issue
2132,update closing ticket new
2133,user not responding auto closing
2134,user problem reported
2135,checked
2136,cpu utilization normal
2137,checked device cpu utilization normal
2138,utilization normal closing
2139,utilization normal closing cpu utilization seconds minute
2140,drive system normal closing password
2141,threshold crossed observed creating performance counter different
2142,threshold crossed observed creating performance counter different
2143,threshold crossed observed creating performance counter different
2144,user closing
2145,user problem reported
2146,user closing
2147,user closing
2148,user problem reported
2149,user problem reported
2150,user not responding auto closing
2151,user problem reported
2152,holding multiple assets cannot tag assets
2153,issue resolved closing
2154,issue resolved closing
2155,issue resolved
2156,issue resolved
2157,mail
2158,user not responding auto closing
2159,request portal
2160,user problem reported pro
2161,check found problem office reinstall issue resolved
2162,password reset new password check
2163,user gaurav problem reported data
2164,spare replaced work closing
2165,user not responding auto closing
2166,user upgrade laptop ram ram upgrade raise new
2167,user not responding auto closing
2168,user not responding auto closing
2169,user not responding auto closing
2170,user not responding auto closing
2171,user not responding auto closing
2172,issue resolved
2173,issue resolved clearing temp files
2174,installed confirmed
2175,user launching office cloud issue owner not having
2176,update closing issue raise new
2177,installed network ports tried working fine checked mail
2178,user issue resolved closing
2179,user rohit problem reported data
2180,actual issue statement soft installing steps performed resolution lync installed
2181,enabled check updated
2182,user issue resolved closing user
2183,request portal
2184,user not responding auto closing
2185,user problem reported laptop
2186,replaced usb board closing
2187,user problem reported outlook
2188,user problem reported
2189,understand issue resolved closing
2190,user not responding auto closing
2191,understand issue resolved closing
2192,phone observed project sharepoint dms project count
2193,understand issue resolved closing
2194,user gaurav goyal problem reported
2195,spare received kindly
2196,user problem reported
2197,user not responding auto closing
2198,user didnt end days closing
2199,working fine closing user
2200,user not responding auto closing
2201,user not responding auto closing
2202,user update issue resolved closing user
2203,issue resolved closing ticket user
2204,user problem reported lync
2205,new code created kumar regards
2206,user mail migrated new management system
2207,old ben removed user soft copy access enabled
2208,user not responding auto closing
2209,user not responding auto closing
2210,updated group outlook settings
2211,configured proxy settings enabled wifi network updated
2212,user return laptop closing
2213,user kumar problem reported
2214,user not responding auto closing
2215,user not responding auto closing
2216,user not responding auto closing
2217,spare got replaced closing
2218,mohammed laptop center problem reported
2219,user havent got end closing
2220,user not responding auto closing
2221,user not responding auto closing
2222,user not responding auto closing
2223,user not responding auto closing
2224,user not responding auto closing
2225,user not responding auto closing
2226,user not responding auto closing
2227,user not responding auto closing
2228,user not responding auto closing
2229,understand ticket created mistake issue
2230,control resolved issue
2231,free contact sap related issues closing
2232,user not responding auto closing
2233,days user not laptop center closing calls
2234,user not supported usb mouse pls raise replacing
2235,test ticket
2236,ticket
2237,updated check hours poc regards
2238,user not responding auto closing
2239,kindly check closing
2240,user problem reported outlook
2241,user problem reported
2242,user problem reported laptop
2243,transfered
2244,user issue resolved closing ticket user
2245,user not responding auto closing
2246,user problem reported laptop
2247,user not responding auto closing
2248,user not responding auto closing
2249,changes check regards
2250,laptop gone life cannot ordered closing
2251,contact data card data card issue raise
2252,closing
2253,vendor not available stores user
2254,touch
2255,user not responding auto closing
2256,user not responding auto closing
2257,user not responding auto closing
2258,duplicate ticket closing ticket
2259,concern requested
2260,spare received replaced closing
2261,vendor available stores provided approval raise
2262,vendor available stores provided approval raise
2263,ear user problem reported
2264,user not responding auto closing
2265,user problem reported laptop
2266,issue resolved closing
2267,doesnt support software kindly drop mail helpdesk
2268,replaced screen spare plastic parts requested user raise
2269,user not responding auto closing
2270,user not responding auto closing
2271,form problem reported blue screen error
2272,closing user
2273,regards parts not
2274,replace closing vender
2275,user request checked found issue proxy changed proxy settings found working
2276,user not responding auto closing
2277,remote cleared credential repaired outlook added server end
2278,user not responding auto closing
2279,server issue resolved check
2280,mail dropped case issue requesting
2281,utilization report shared mail kindly check
2282,checked given segment not shell project
2283,spare replaced laptop working fine closing
2284,user not responding auto closing
2285,user problem reported data
2286,issue resolved
2287,user not responding auto closing
2288,user not responding auto closing
2289,kumar working issue update
2290,user not responding auto closing
2291,kumar sap checked cancelled
2292,free contact sap related issues closing
2293,check project end date extended regards
2294,user not responding auto closing
2295,user not responding auto closing
2296,enabled ticket updated
2297,user not responding auto closing
2298,provide correct location
2299,user not responding auto closing
2300,user problem reported hard
2301,attached mail closing pending
2302,actual issue statement problem steps performed resolution battery replaced confirm
2303,actual issue statement lan not working steps performed resolution closing
2304,actual issue statement problem steps performed resolution reinstalled
2305,user not responding auto closing
2306,user not responding auto closing
2307,user lap keyboard not working lap warranty raise
2308,user keyboard not working cant raise spare lap
2310,user problem reported
2311,user not responding auto closing
2312,mail closing ticket
2313,user not responding auto closing
2314,closing ticket
2315,closing ticket
2316,user problem reported
2318,issue resolved closing user
2319,user not responding auto closing
2320,user not responding auto closing
2321,issue resolved
2322,user problem reported
2323,user problem reported laptop
2324,user not responding auto closing
2325,invalid reopen contact helpdesk
2326,response past days close
2327,user not responding auto closing
2328,enabled updated
2329,user not responding auto closing
2330,user not responding auto closing
2331,closed spare got replaced working fine
2332,user problem reported
2333,confirmed issue resolved closing
2334,replaced battery confirmed user end
2335,installed software closing
2336,key activate office closing
2337,issue resolved closing
2338,user not responding auto closing
2339,vendor update spare not available release laptop raise new
2340,forwarded ticket concern location contact shaik
2341,user problem reported vpn
2342,user not responding closing issue kindly raise new request
2343,user update closing
2344,user not responding auto closing
2345,user raise request eol spare asset
2346,user not responding closing kindly log
2347,system control
2348,issue resolved closing
2349,free contact sap related issues closing
2350,user issue got resolved closed
2351,touch location
2352,user problem reported
2353,user information given user raise new ram closing user
2354,actual issue statement network not working steps performed resolution updated
2355,user not responding auto closing
2356,kumar problem reported lync
2357,user not responding auto closing
2358,kumar problem reported outlook
2359,user problem reported
2360,user update issue closing user
2361,user not responding auto closing
2362,user not responding auto closing
2363,spare replaced closing
2364,application issues service
2365,form problem reported vpn issue
2366,problem reported new system
2367,log request queries drop mail
2368,issue resolved
2369,user problem reported outlook
2370,user not responding auto closing
2371,user remove proxy settings able closing use
2372,user not responding auto closing
2373,tickets ticket
2374,user not responding auto closing
2375,closing drop
2376,issue resolved closing
2377,user not responding auto closing
2378,user not responding auto closing
2379,user not responding auto closing
2380,mohammed laptop center problem reported
2381,mohammed laptop center problem reported
2382,user problem reported
2383,user problem reported
2384,spare received kindly
2386,office monday open
2387,provided dell charger confirmed user end
2388,issue access pen drive closed
2389,issue fixed closed
2390,issue resolved closing user
2391,working closing ticket
2392,user not responding auto closing
2393,user not responding auto closing
2394,canceled regards
2395,user not responding auto closing
2396,user raise request
2397,user update issue resolved closing
2398,issue resolved closing
2399,users access enabled
2400,user not visit closing kindly raise fresh ticket
2401,received waiting user replacing faulty spare
2402,issue resolved
2403,user not responding auto closing
2404,user not responding auto closing
2405,user not responding auto closing
2406,issue
2407,registered closing
2408,user mail migrated new management system
2409,user update issue resolved closing user
2410,problem reported drive space issue resolved
2411,problem reported drive space issue resolved
2412,user problem reported
2413,actual issue statement software steps performed resolution update symantec
2414,actual issue statement problem steps performed resolution reinstalled
2415,issue sis resolved
2416,user not responding auto closing
2417,kumar laptop center problem reported
2418,asset not found mentioned raise fresh request correct location
2419,user issue resolved kindly find attached mail confirm
2420,user not responding auto closing
2421,issue resolved closing
2422,user not responding auto closing
2423,user not responding auto closing
2424,user not responding auto closing
2425,user not responding auto closing
2426,mail kindly touch mail
2427,closing regards
2428,user not responding auto closing
2429,updated service pack office confirmed mails getting download
2430,user not responding auto closing
2431,user not responding auto closing
2432,user not responding auto closing
2433,user not responding auto closing
2434,user not responding auto closing
2435,user not responding auto closing
2436,free contact sap related issues closing
2437,user not responding auto closing
2438,user not responding auto closing
2439,user not responding auto closing
2440,issue resolved closing
2441,user request closing user
2442,kumar problem reported flash
2443,user not responding auto closing
2444,user not responding auto closing
2445,user problem reported
2446,user not responding auto closing
2447,mail closing ticket regards
2448,employee allocation regards
2449,user not responding auto closing
2450,user not responding auto closing
2451,enabled
2452,issue resolved
2453,check program closed regards
2454,user not responding auto closing
2455,user not responding auto closing
2456,request work location cmf moving servers location
2457,user problem reported
2458,user not responding closing ticket
2459,user problem reported
2460,hard disk working fine closing ticket user
2461,issue closing
2462,user not responding auto closing
2463,control configured printer user machine closing user con
2464,control enabled location proxy cleared cookies closing
2465,problem reported lockout issue resolved problem
2466,problem reported issue resolved problem
2467,server reachable case issue reach
2468,pinging bytes data reply
2469,user not responding auto closing
2470,resolved problem closing
2471,check client open mentioned port closing
2472,use browser version
2473,link not connected closing enable port
2474,utilization normal closing
2475,device reachable closing
2476,user not responding auto closing
2477,device reachable auto alert
2478,utilization normal closing
2479,cpu normal closing proc cpu cpu utilization
2480,
2481,processes cpu cpu utilization seconds minute
2482,processes cpu cpu utilization seconds minute
2483,cpu utilization normal
2484,checked device reachable
2485,checked device cpu utilization normal
2486,device reachable closing
2487,port working fine closing ticket
2488,device reachable closing
2489,cpu utilization normal closing proc cpu cpu
2490,checked cpu normal closing processes cpu
2491,device reachable link
2492,device reachable port
2493,checked port device
2494,checked port access vlan closing int
2495,checked port access int
2496,checked interface interfaces
2497,checked interface found access port
2498,checked location confirmed issue connected conference room
2499,user issue resolved closed
2500,checked device reachable port closing
2501,device reachable closing ticket
2502,link issue
2503,device reachable closing
2504,checked able reachable fyi
2505,device reachable
2506,packet drops device ping pinging
2507,device reachable week days hours minutes
2508,working
2509,device reachable close pinging
2510,location power issue problem resolved device reachable close
2511,device reachable closing ticket
2512,device reachable closing
2513,device reachable closing
2514,device reachable closing ticket
2515,currently location not available power issue location going close
2516,device reachable
2517,utilization normal closing
2518,device reachable
2519,device reachable closing
2520,device reachable closing pinging
2521,checked updated cpu utilization process normal closing acces
2522,reinstalled
2523,issue installed lync closing ticket user
2524,user not responding auto closing
2525,access enabled credentials shared
2526,installed closing ticket user
2527,user problem reported
2528,printer working
2529,user problem reported
2530,access working fine closing
2531,given members added kindly check hours
2532,day service connect ticket
2533,problem reported issue resolved problem
2534,user not responding auto closing
2535,request portal issue
2536,user not responding auto closing
2537,user asset employee path new
2538,day service connect ticket
2539,kindly login type user old password
2540,user raise request closing
2541,user problem reported
2542,user problem reported guest
2543,user not responding auto closing
2544,user not responding auto closing
2545,user not responding auto closing
2546,user not responding auto closing
2547,user not responding auto closing
2548,user not responding auto closing
2549,user not responding auto closing
2550,issue closing
2551,closing ticket
2552,employees mail added
2553,problem reported
2554,free contact sap related issues closing
2555,problem reported laptop adapter replacement
2556,user applying new car closing ticket
2557,problem reported laptop not powering resolved
2558,problem reported laptop
2559,user noc problem reported port
2560,user not responding auto closing
